int num_bear_polygon = 6184;
float bear_vtx_array[] = {
// num polygon = 6184
-0.00371, 0.01104, -0.00561,
-0.00354, 0.01096, -0.0057,
-0.00401, 0.01068, -0.00529,
-0.00354, 0.01096, -0.0057,
-0.00345, 0.01083, -0.00562,
-0.00382, 0.01058, -0.00528,
-0.00345, 0.01083, -0.00562,
-0.00319, 0.01087, -0.00564,
-0.00357, 0.01064, -0.00535,
-0.00318, 0.01083, -0.00553,
-0.00291, 0.01097, -0.00561,
-0.00307, 0.01093, -0.00548,
-0.00285, 0.01104, -0.00529,
-0.00293, 0.01099, -0.00518,
-0.00307, 0.01093, -0.00548,
-0.00283, 0.01108, -0.00505,
-0.00284, 0.01101, -0.00492,
-0.00293, 0.01099, -0.00518,
-0.00277, 0.01113, -0.00495,
-0.00273, 0.01104, -0.00484,
-0.00284, 0.01101, -0.00492,
-0.0026, 0.01109, -0.00508,
-0.00256, 0.01112, -0.00554,
-0.00234, 0.01122, -0.00541,
-0.00256, 0.01112, -0.00554,
-0.00211, 0.01127, -0.00542,
-0.00234, 0.01122, -0.00541,
-0.0024, 0.0111, -0.00563,
-0.00183, 0.01129, -0.00538,
-0.00211, 0.01127, -0.00542,
-0.00196, 0.01196, -0.00564,
-0.00166, 0.01205, -0.00551,
-0.00164, 0.01174, -0.00558,
-0.00202, 0.01251, -0.00556,
-0.0024, 0.01256, -0.00566,
-0.00224, 0.01274, -0.00556,
-0.0024, 0.01256, -0.00566,
-0.00287, 0.01282, -0.00559,
-0.00255, 0.01304, -0.00545,
-0.00287, 0.01282, -0.00559,
-0.00288, 0.01315, -0.0054,
-0.00255, 0.01304, -0.00545,
-0.00337, 0.01298, -0.00545,
-0.00321, 0.01316, -0.00536,
-0.00288, 0.01315, -0.0054,
-0.00337, 0.01298, -0.00545,
-0.00379, 0.01258, -0.00548,
-0.00381, 0.01295, -0.00528,
-0.00409, 0.01193, -0.00545,
-0.00433, 0.01186, -0.00529,
-0.00421, 0.01223, -0.00533,
-0.00409, 0.01193, -0.00545,
-0.00433, 0.01119, -0.00519,
-0.00433, 0.01186, -0.00529,
-0.00409, 0.01193, -0.00545,
-0.00405, 0.01123, -0.00539,
-0.00433, 0.01119, -0.00519,
-0.00357, 0.01064, -0.00535,
-0.00318, 0.01083, -0.00553,
-0.00368, 0.01064, -0.00516,
-0.00318, 0.01083, -0.00553,
-0.00307, 0.01093, -0.00548,
-0.00346, 0.0108, -0.00526,
-0.00293, 0.01099, -0.00518,
-0.00301, 0.01095, -0.00497,
-0.00329, 0.01089, -0.00528,
-0.00273, 0.01104, -0.00484,
-0.00264, 0.01107, -0.00491,
-0.00239, 0.01111, -0.00478,
-0.00264, 0.01107, -0.00491,
-0.0026, 0.01109, -0.00508,
-0.00248, 0.01112, -0.00494,
-0.00194, 0.0112, -0.00555,
-0.00158, 0.01134, -0.00531,
-0.00183, 0.01129, -0.00538,
-0.0017, 0.01132, -0.00554,
-0.00139, 0.01146, -0.00531,
-0.00158, 0.01134, -0.00531,
-0.00163, 0.01151, -0.00558,
-0.00131, 0.01166, -0.00532,
-0.00139, 0.01146, -0.00531,
-0.00164, 0.01174, -0.00558,
-0.00132, 0.01189, -0.00534,
-0.00131, 0.01166, -0.00532,
-0.00166, 0.01205, -0.00551,
-0.0014, 0.01212, -0.00536,
-0.00132, 0.01189, -0.00534,
-0.00166, 0.01205, -0.00551,
-0.00155, 0.01249, -0.00538,
-0.0014, 0.01212, -0.00536,
-0.00202, 0.01251, -0.00556,
-0.00224, 0.01274, -0.00556,
-0.00208, 0.0129, -0.00542,
-0.00337, 0.01298, -0.00545,
-0.00359, 0.01332, -0.00509,
-0.00321, 0.01316, -0.00536,
-0.00405, 0.01273, -0.00525,
-0.00421, 0.01223, -0.00533,
-0.00428, 0.01251, -0.00516,
-0.00421, 0.01223, -0.00533,
-0.00448, 0.01206, -0.00513,
-0.00428, 0.01251, -0.00516,
-0.00433, 0.01186, -0.00529,
-0.00458, 0.01176, -0.00508,
-0.00448, 0.01206, -0.00513,
-0.00433, 0.01119, -0.00519,
-0.00463, 0.01142, -0.005,
-0.00458, 0.01176, -0.00508,
-0.00433, 0.01119, -0.00519,
-0.00414, 0.01087, -0.00527,
-0.00442, 0.01081, -0.00497,
-0.00414, 0.01087, -0.00527,
-0.00401, 0.01068, -0.00529,
-0.00429, 0.01062, -0.00496,
-0.00401, 0.01068, -0.00529,
-0.00382, 0.01058, -0.00528,
-0.00409, 0.01052, -0.00498,
-0.00382, 0.01058, -0.00528,
-0.00357, 0.01064, -0.00535,
-0.00389, 0.01054, -0.00503,
-0.00284, 0.01101, -0.00492,
-0.00304, 0.01088, -0.00471,
-0.00301, 0.01095, -0.00497,
-0.00273, 0.01104, -0.00484,
-0.00271, 0.01098, -0.0046,
-0.00304, 0.01088, -0.00471,
-0.00271, 0.01098, -0.0046,
-0.00239, 0.01111, -0.00478,
-0.00248, 0.011, -0.00455,
-0.00211, 0.01127, -0.00542,
-0.00192, 0.01136, -0.00524,
-0.00216, 0.01132, -0.00521,
-0.00183, 0.01129, -0.00538,
-0.00168, 0.01136, -0.00518,
-0.00192, 0.01136, -0.00524,
-0.00158, 0.01134, -0.00531,
-0.00144, 0.0114, -0.00503,
-0.00168, 0.01136, -0.00518,
-0.00139, 0.01146, -0.00531,
-0.00124, 0.01154, -0.00499,
-0.00144, 0.0114, -0.00503,
-0.00131, 0.01166, -0.00532,
-0.00113, 0.01175, -0.00506,
-0.00124, 0.01154, -0.00499,
-0.00132, 0.01189, -0.00534,
-0.00111, 0.01199, -0.00511,
-0.00113, 0.01175, -0.00506,
-0.0014, 0.01212, -0.00536,
-0.00114, 0.01222, -0.00514,
-0.00111, 0.01199, -0.00511,
-0.00155, 0.01249, -0.00538,
-0.00124, 0.01248, -0.00519,
-0.00114, 0.01222, -0.00514,
-0.00155, 0.01249, -0.00538,
-0.0018, 0.01273, -0.00541,
-0.00161, 0.0129, -0.00522,
-0.0018, 0.01273, -0.00541,
-0.00208, 0.0129, -0.00542,
-0.00193, 0.01305, -0.00523,
-0.00255, 0.01304, -0.00545,
-0.00243, 0.01329, -0.0052,
-0.00193, 0.01305, -0.00523,
-0.00288, 0.01315, -0.0054,
-0.00283, 0.01342, -0.00514,
-0.00243, 0.01329, -0.0052,
-0.00321, 0.01316, -0.00536,
-0.00322, 0.01346, -0.00507,
-0.00283, 0.01342, -0.00514,
-0.00381, 0.01295, -0.00528,
-0.00396, 0.01322, -0.00492,
-0.00359, 0.01332, -0.00509,
-0.00381, 0.01295, -0.00528,
-0.00405, 0.01273, -0.00525,
-0.00423, 0.01294, -0.00492,
-0.00405, 0.01273, -0.00525,
-0.00428, 0.01251, -0.00516,
-0.00442, 0.01259, -0.00495,
-0.00428, 0.01251, -0.00516,
-0.00448, 0.01206, -0.00513,
-0.00466, 0.0121, -0.0049,
-0.00458, 0.01176, -0.00508,
-0.00479, 0.01179, -0.00484,
-0.00466, 0.0121, -0.0049,
-0.00463, 0.01142, -0.005,
-0.00483, 0.01153, -0.00481,
-0.00479, 0.01179, -0.00484,
-0.00463, 0.01142, -0.005,
-0.00482, 0.01123, -0.00475,
-0.00483, 0.01153, -0.00481,
-0.00463, 0.01142, -0.005,
-0.00451, 0.01103, -0.00499,
-0.00472, 0.01098, -0.00471,
-0.00451, 0.01103, -0.00499,
-0.00442, 0.01081, -0.00497,
-0.0046, 0.01077, -0.00468,
-0.00442, 0.01081, -0.00497,
-0.00429, 0.01062, -0.00496,
-0.00442, 0.01061, -0.00467,
-0.00429, 0.01062, -0.00496,
-0.00409, 0.01052, -0.00498,
-0.0042, 0.01051, -0.00463,
-0.00409, 0.01052, -0.00498,
-0.00389, 0.01054, -0.00503,
-0.00397, 0.01052, -0.00472,
-0.00389, 0.01054, -0.00503,
-0.00368, 0.01064, -0.00516,
-0.00379, 0.01063, -0.00493,
-0.00368, 0.01064, -0.00516,
-0.00346, 0.0108, -0.00526,
-0.00362, 0.01077, -0.00503,
-0.00346, 0.0108, -0.00526,
-0.00329, 0.01089, -0.00528,
-0.00341, 0.01088, -0.00506,
-0.00248, 0.01112, -0.00494,
-0.00216, 0.01132, -0.00521,
-0.00207, 0.01131, -0.00507,
-0.00216, 0.01132, -0.00521,
-0.00192, 0.01136, -0.00524,
-0.00207, 0.01131, -0.00507,
-0.00168, 0.01136, -0.00518,
-0.00162, 0.01134, -0.00503,
-0.00207, 0.01131, -0.00507,
-0.00397, 0.01052, -0.00472,
-0.00379, 0.01063, -0.00493,
-0.00379, 0.01059, -0.00477,
-0.00379, 0.01063, -0.00493,
-0.00362, 0.01077, -0.00503,
-0.00344, 0.01083, -0.0049,
-0.00301, 0.01095, -0.00497,
-0.00304, 0.01088, -0.00471,
-0.00344, 0.01083, -0.0049,
-0.00248, 0.011, -0.00455,
-0.00239, 0.01111, -0.00478,
-0.00223, 0.01116, -0.00481,
-0.00239, 0.01111, -0.00478,
-0.00207, 0.01131, -0.00507,
-0.00223, 0.01116, -0.00481,
-0.00144, 0.0114, -0.00503,
-0.00141, 0.01136, -0.00488,
-0.00162, 0.01134, -0.00503,
-0.00113, 0.01175, -0.00506,
-0.00112, 0.01178, -0.00494,
-0.00124, 0.01154, -0.00499,
-0.00111, 0.01199, -0.00511,
-0.00107, 0.01201, -0.00499,
-0.00112, 0.01178, -0.00494,
-0.00161, 0.0129, -0.00522,
-0.00193, 0.01305, -0.00523,
-0.0018, 0.01313, -0.00507,
-0.00359, 0.01332, -0.00509,
-0.00363, 0.01343, -0.00492,
-0.00322, 0.01346, -0.00507,
-0.00442, 0.01259, -0.00495,
-0.00446, 0.01267, -0.00477,
-0.00423, 0.01294, -0.00492,
-0.00483, 0.01153, -0.00481,
-0.00496, 0.01153, -0.00463,
-0.00479, 0.01179, -0.00484,
-0.00472, 0.01098, -0.00471,
-0.0046, 0.01077, -0.00468,
-0.00461, 0.01078, -0.00457,
-0.0046, 0.01077, -0.00468,
-0.00442, 0.01061, -0.00467,
-0.00442, 0.01063, -0.00454,
-0.0042, 0.01051, -0.00463,
-0.00397, 0.01052, -0.00472,
-0.00393, 0.01048, -0.00457,
-0.00271, 0.01098, -0.0046,
-0.00248, 0.011, -0.00455,
-0.00258, 0.01085, -0.0043,
-0.00248, 0.011, -0.00455,
-0.00223, 0.01116, -0.00481,
-0.00226, 0.01096, -0.00445,
-0.00223, 0.01116, -0.00481,
-0.00207, 0.01131, -0.00507,
-0.00193, 0.01104, -0.00465,
-0.00207, 0.01131, -0.00507,
-0.00162, 0.01134, -0.00503,
-0.00167, 0.01118, -0.00476,
-0.00114, 0.01222, -0.00514,
-0.00106, 0.01228, -0.00498,
-0.00107, 0.01201, -0.00499,
-0.00114, 0.01222, -0.00514,
-0.00124, 0.01248, -0.00519,
-0.00113, 0.01256, -0.00503,
-0.00124, 0.01248, -0.00519,
-0.0014, 0.01273, -0.00521,
-0.00128, 0.01281, -0.00507,
-0.0014, 0.01273, -0.00521,
-0.00161, 0.0129, -0.00522,
-0.00151, 0.01299, -0.00508,
-0.00466, 0.0121, -0.0049,
-0.00489, 0.01185, -0.00466,
-0.00442, 0.01259, -0.00495,
-0.00482, 0.01123, -0.00475,
-0.00491, 0.01124, -0.00457,
-0.00496, 0.01153, -0.00463,
-0.00472, 0.01098, -0.00471,
-0.00478, 0.01098, -0.00453,
-0.00491, 0.01124, -0.00457,
-0.00379, 0.01059, -0.00477,
-0.0036, 0.0105, -0.00452,
-0.00393, 0.01048, -0.00457,
-0.00344, 0.01083, -0.0049,
-0.0033, 0.01056, -0.00448,
-0.0036, 0.0105, -0.00452,
-0.00318, 0.01082, -0.0047,
-0.00314, 0.01062, -0.00445,
-0.0033, 0.01056, -0.00448,
-0.00318, 0.01082, -0.0047,
-0.00296, 0.01072, -0.00437,
-0.00314, 0.01062, -0.00445,
-0.00271, 0.01098, -0.0046,
-0.00258, 0.01085, -0.0043,
-0.00281, 0.01086, -0.00445,
-0.00442, 0.01259, -0.00495,
-0.00489, 0.01185, -0.00466,
-0.00446, 0.01267, -0.00477,
-0.00258, 0.01085, -0.0043,
-0.00226, 0.01096, -0.00445,
-0.00221, 0.01076, -0.00406,
-0.00226, 0.01096, -0.00445,
-0.00208, 0.011, -0.00458,
-0.00203, 0.01084, -0.00414,
-0.00208, 0.011, -0.00458,
-0.00193, 0.01104, -0.00465,
-0.00187, 0.01093, -0.00424,
-0.00193, 0.01104, -0.00465,
-0.00167, 0.01118, -0.00476,
-0.00162, 0.01112, -0.00433,
-0.00167, 0.01118, -0.00476,
-0.00141, 0.01136, -0.00488,
-0.00135, 0.01135, -0.00435,
-0.00141, 0.01136, -0.00488,
-0.00124, 0.01154, -0.00499,
-0.00117, 0.01153, -0.00411,
-0.00124, 0.01154, -0.00499,
-0.00112, 0.01178, -0.00494,
-0.00105, 0.01178, -0.00404,
-0.00112, 0.01178, -0.00494,
-0.00107, 0.01201, -0.00499,
-0.001, 0.01206, -0.00463,
-0.00106, 0.01228, -0.00498,
-0.00098, 0.01233, -0.00467,
-0.001, 0.01206, -0.00463,
-0.00106, 0.01228, -0.00498,
-0.00113, 0.01256, -0.00503,
-0.00104, 0.01261, -0.00471,
-0.00113, 0.01256, -0.00503,
-0.00128, 0.01281, -0.00507,
-0.00119, 0.01288, -0.00474,
-0.00128, 0.01281, -0.00507,
-0.00151, 0.01299, -0.00508,
-0.00143, 0.01309, -0.00473,
-0.00151, 0.01299, -0.00508,
-0.0018, 0.01313, -0.00507,
-0.00182, 0.01329, -0.00469,
-0.0024, 0.01338, -0.00503,
-0.0024, 0.01351, -0.00468,
-0.00182, 0.01329, -0.00469,
-0.00283, 0.01342, -0.00514,
-0.00279, 0.0136, -0.00469,
-0.0024, 0.01351, -0.00468,
-0.00322, 0.01346, -0.00507,
-0.0032, 0.01361, -0.00469,
-0.00279, 0.0136, -0.00469,
-0.00322, 0.01346, -0.00507,
-0.00363, 0.01343, -0.00492,
-0.00362, 0.01351, -0.00469,
-0.00396, 0.01322, -0.00492,
-0.004, 0.01333, -0.0046,
-0.00362, 0.01351, -0.00469,
-0.00396, 0.01322, -0.00492,
-0.00423, 0.01294, -0.00492,
-0.00427, 0.01309, -0.00451,
-0.00423, 0.01294, -0.00492,
-0.00446, 0.01267, -0.00477,
-0.00444, 0.01283, -0.00444,
-0.00446, 0.01267, -0.00477,
-0.00489, 0.01185, -0.00466,
-0.00493, 0.01194, -0.00429,
-0.00496, 0.01153, -0.00463,
-0.005, 0.01156, -0.00428,
-0.00493, 0.01194, -0.00429,
-0.00491, 0.01124, -0.00457,
-0.00495, 0.01125, -0.00424,
-0.005, 0.01156, -0.00428,
-0.00478, 0.01098, -0.00453,
-0.00481, 0.011, -0.0042,
-0.00495, 0.01125, -0.00424,
-0.00478, 0.01098, -0.00453,
-0.00461, 0.01078, -0.00457,
-0.00462, 0.0108, -0.00419,
-0.00442, 0.01063, -0.00454,
-0.00429, 0.01064, -0.00365,
-0.00462, 0.0108, -0.00419,
-0.0042, 0.01051, -0.00463,
-0.00411, 0.01052, -0.00402,
-0.00429, 0.01064, -0.00365,
-0.00393, 0.01048, -0.00457,
-0.00386, 0.01046, -0.00404,
-0.00411, 0.01052, -0.00402,
-0.0036, 0.0105, -0.00452,
-0.00351, 0.01045, -0.0041,
-0.00386, 0.01046, -0.00404,
-0.0033, 0.01056, -0.00448,
-0.00319, 0.01047, -0.00408,
-0.00351, 0.01045, -0.0041,
-0.00314, 0.01062, -0.00445,
-0.00299, 0.0105, -0.00402,
-0.00319, 0.01047, -0.00408,
-0.00296, 0.01072, -0.00437,
-0.00276, 0.01056, -0.00398,
-0.00299, 0.0105, -0.00402,
-0.00281, 0.01086, -0.00445,
-0.00258, 0.01085, -0.0043,
-0.00276, 0.01056, -0.00398,
-0.00105, 0.01178, -0.00404,
-0.001, 0.01206, -0.00463,
-0.00096, 0.01209, -0.00398,
-0.001, 0.01206, -0.00463,
-0.00098, 0.01233, -0.00467,
-0.00094, 0.0124, -0.00397,
-0.00098, 0.01233, -0.00467,
-0.00104, 0.01261, -0.00471,
-0.00098, 0.01269, -0.004,
-0.00143, 0.01309, -0.00473,
-0.00139, 0.01321, -0.00402,
-0.00119, 0.01288, -0.00474,
-0.00182, 0.01329, -0.00469,
-0.00188, 0.01338, -0.0043,
-0.00139, 0.01321, -0.00402,
-0.0024, 0.01351, -0.00468,
-0.00241, 0.01367, -0.00393,
-0.00188, 0.01338, -0.0043,
-0.00279, 0.0136, -0.00469,
-0.00282, 0.01376, -0.00407,
-0.00241, 0.01367, -0.00393,
-0.00427, 0.01309, -0.00451,
-0.0042, 0.01328, -0.0039,
-0.004, 0.01333, -0.0046,
-0.00444, 0.01283, -0.00444,
-0.00493, 0.01194, -0.00429,
-0.00469, 0.0124, -0.00396,
-0.00495, 0.01125, -0.00424,
-0.00489, 0.01133, -0.00353,
-0.005, 0.01156, -0.00428,
-0.00481, 0.011, -0.0042,
-0.00474, 0.01108, -0.0035,
-0.00489, 0.01133, -0.00353,
-0.00462, 0.0108, -0.00419,
-0.00453, 0.01085, -0.00355,
-0.00474, 0.01108, -0.0035,
-0.00221, 0.01076, -0.00406,
-0.00203, 0.01084, -0.00414,
-0.00201, 0.01077, -0.00389,
-0.00203, 0.01084, -0.00414,
-0.00187, 0.01093, -0.00424,
-0.00191, 0.01078, -0.00368,
-0.00162, 0.01112, -0.00433,
-0.00168, 0.01094, -0.00363,
-0.00191, 0.01078, -0.00368,
-0.00098, 0.01269, -0.004,
-0.00119, 0.01288, -0.00474,
-0.00112, 0.01299, -0.00402,
-0.00188, 0.01338, -0.0043,
-0.00171, 0.01341, -0.00394,
-0.00139, 0.01321, -0.00402,
-0.00188, 0.01338, -0.0043,
-0.00241, 0.01367, -0.00393,
-0.00171, 0.01341, -0.00394,
-0.00282, 0.01376, -0.00407,
-0.0032, 0.01361, -0.00469,
-0.00317, 0.01376, -0.00414,
-0.0032, 0.01361, -0.00469,
-0.00362, 0.01351, -0.00469,
-0.00359, 0.01365, -0.00415,
-0.004, 0.01333, -0.0046,
-0.00397, 0.01348, -0.00404,
-0.00359, 0.01365, -0.00415,
-0.00444, 0.01283, -0.00444,
-0.00452, 0.01277, -0.00362,
-0.0042, 0.01328, -0.0039,
-0.00444, 0.01283, -0.00444,
-0.00469, 0.0124, -0.00396,
-0.00452, 0.01277, -0.00362,
-0.0049, 0.01199, -0.0036,
-0.005, 0.01156, -0.00428,
-0.00497, 0.01165, -0.00355,
-0.00429, 0.01064, -0.00365,
-0.00411, 0.01052, -0.00402,
-0.00409, 0.01053, -0.00353,
-0.00386, 0.01046, -0.00404,
-0.00351, 0.01045, -0.0041,
-0.00318, 0.01039, -0.00331,
-0.00351, 0.01045, -0.0041,
-0.00319, 0.01047, -0.00408,
-0.00317, 0.01041, -0.00373,
-0.00299, 0.0105, -0.00402,
-0.00293, 0.01044, -0.00377,
-0.00317, 0.01041, -0.00373,
-0.00276, 0.01056, -0.00398,
-0.00247, 0.01059, -0.00383,
-0.00293, 0.01044, -0.00377,
-0.00201, 0.01077, -0.00389,
-0.00196, 0.01072, -0.00349,
-0.00239, 0.01053, -0.00345,
-0.00201, 0.01077, -0.00389,
-0.00191, 0.01078, -0.00368,
-0.00196, 0.01072, -0.00349,
-0.00135, 0.01135, -0.00435,
-0.0011, 0.01152, -0.00363,
-0.00146, 0.01112, -0.00351,
-0.00117, 0.01153, -0.00411,
-0.00096, 0.01171, -0.00364,
-0.0011, 0.01152, -0.00363,
-0.00105, 0.01178, -0.00404,
-0.00088, 0.01199, -0.00369,
-0.00096, 0.01171, -0.00364,
-0.00094, 0.0124, -0.00397,
-0.00083, 0.01258, -0.00362,
-0.00088, 0.01199, -0.00369,
-0.00098, 0.01269, -0.004,
-0.00086, 0.01278, -0.00364,
-0.00083, 0.01258, -0.00362,
-0.00112, 0.01299, -0.00402,
-0.00101, 0.01311, -0.00368,
-0.00086, 0.01278, -0.00364,
-0.00139, 0.01321, -0.00402,
-0.00132, 0.01342, -0.00366,
-0.00101, 0.01311, -0.00368,
-0.00171, 0.01341, -0.00394,
-0.00241, 0.01367, -0.00393,
-0.00221, 0.01382, -0.00359,
-0.00241, 0.01367, -0.00393,
-0.00282, 0.01376, -0.00407,
-0.00278, 0.01394, -0.00373,
-0.00282, 0.01376, -0.00407,
-0.00317, 0.01376, -0.00414,
-0.00315, 0.01395, -0.00378,
-0.00317, 0.01376, -0.00414,
-0.00359, 0.01365, -0.00415,
-0.00359, 0.01378, -0.00384,
-0.00397, 0.01348, -0.00404,
-0.00402, 0.01365, -0.00367,
-0.00359, 0.01378, -0.00384,
-0.0042, 0.01328, -0.0039,
-0.00427, 0.01342, -0.00355,
-0.00402, 0.01365, -0.00367,
-0.00452, 0.01277, -0.00362,
-0.00446, 0.01317, -0.00337,
-0.00427, 0.01342, -0.00355,
-0.00452, 0.01277, -0.00362,
-0.00477, 0.01269, -0.00321,
-0.00446, 0.01317, -0.00337,
-0.00476, 0.01234, -0.00357,
-0.0049, 0.01199, -0.0036,
-0.00502, 0.01206, -0.0032,
-0.0049, 0.01199, -0.0036,
-0.00497, 0.01165, -0.00355,
-0.00505, 0.0117, -0.00319,
-0.00497, 0.01165, -0.00355,
-0.00489, 0.01133, -0.00353,
-0.00496, 0.01136, -0.00315,
-0.00489, 0.01133, -0.00353,
-0.00474, 0.01108, -0.0035,
-0.00471, 0.01098, -0.00317,
-0.00474, 0.01108, -0.0035,
-0.00453, 0.01085, -0.00355,
-0.00471, 0.01098, -0.00317,
-0.00453, 0.01085, -0.00355,
-0.00429, 0.01064, -0.00365,
-0.00442, 0.0107, -0.00327,
-0.00409, 0.01053, -0.00353,
-0.00386, 0.01046, -0.00404,
-0.00401, 0.01049, -0.00328,
-0.00386, 0.01046, -0.00404,
-0.00318, 0.01039, -0.00331,
-0.0036, 0.01043, -0.00338,
-0.00317, 0.01041, -0.00373,
-0.00293, 0.01044, -0.00377,
-0.00288, 0.0104, -0.00337,
-0.00293, 0.01044, -0.00377,
-0.00239, 0.01053, -0.00345,
-0.00288, 0.0104, -0.00337,
-0.00101, 0.01311, -0.00368,
-0.00089, 0.0132, -0.00361,
-0.00086, 0.01278, -0.00364,
-0.00132, 0.01342, -0.00366,
-0.00116, 0.01357, -0.00352,
-0.00089, 0.0132, -0.00361,
-0.00132, 0.01342, -0.00366,
-0.00221, 0.01382, -0.00359,
-0.00178, 0.01396, -0.00337,
-0.00221, 0.01382, -0.00359,
-0.00278, 0.01394, -0.00373,
-0.00269, 0.01407, -0.00364,
-0.00427, 0.01342, -0.00355,
-0.00439, 0.01347, -0.00343,
-0.00402, 0.01365, -0.00367,
-0.00446, 0.01317, -0.00337,
-0.00466, 0.01323, -0.0032,
-0.00439, 0.01347, -0.00343,
-0.00477, 0.01269, -0.00321,
-0.00493, 0.01287, -0.00298,
-0.00466, 0.01323, -0.0032,
-0.00477, 0.01269, -0.00321,
-0.00518, 0.01217, -0.00303,
-0.00493, 0.01287, -0.00298,
-0.00502, 0.01206, -0.0032,
-0.00505, 0.0117, -0.00319,
-0.00519, 0.01171, -0.00309,
-0.00496, 0.01136, -0.00315,
-0.00471, 0.01098, -0.00317,
-0.0049, 0.01111, -0.00309,
-0.00442, 0.0107, -0.00327,
-0.00409, 0.01053, -0.00353,
-0.0043, 0.01057, -0.00318,
-0.00088, 0.01199, -0.00369,
-0.00074, 0.01214, -0.0036,
-0.00096, 0.01171, -0.00364,
-0.00083, 0.01258, -0.00362,
-0.00055, 0.01263, -0.00357,
-0.00074, 0.01214, -0.0036,
-0.00089, 0.0132, -0.00361,
-0.00072, 0.01339, -0.00358,
-0.00086, 0.01278, -0.00364,
-0.00116, 0.01357, -0.00352,
-0.00117, 0.01397, -0.0033,
-0.00072, 0.01339, -0.00358,
-0.00116, 0.01357, -0.00352,
-0.00178, 0.01396, -0.00337,
-0.00156, 0.01419, -0.00324,
-0.00178, 0.01396, -0.00337,
-0.00226, 0.01407, -0.00349,
-0.00205, 0.0143, -0.00342,
-0.00226, 0.01407, -0.00349,
-0.00269, 0.01407, -0.00364,
-0.00301, 0.01415, -0.00376,
-0.00315, 0.01395, -0.00378,
-0.00359, 0.01378, -0.00384,
-0.00362, 0.01388, -0.0038,
-0.00439, 0.01347, -0.00343,
-0.00424, 0.01372, -0.00361,
-0.00402, 0.01365, -0.00367,
-0.00466, 0.01323, -0.0032,
-0.00495, 0.01329, -0.00307,
-0.00424, 0.01372, -0.00361,
-0.00493, 0.01287, -0.00298,
-0.0052, 0.01292, -0.0028,
-0.00495, 0.01329, -0.00307,
-0.00518, 0.01217, -0.00303,
-0.00538, 0.0125, -0.00279,
-0.0052, 0.01292, -0.0028,
-0.00518, 0.01217, -0.00303,
-0.00519, 0.01171, -0.00309,
-0.00542, 0.01175, -0.00301,
-0.00519, 0.01171, -0.00309,
-0.00496, 0.01136, -0.00315,
-0.00549, 0.01134, -0.00299,
-0.00472, 0.01088, -0.00312,
-0.00442, 0.0107, -0.00327,
-0.00461, 0.01073, -0.00311,
-0.00074, 0.01214, -0.0036,
-0.00063, 0.01219, -0.00351,
-0.00096, 0.01171, -0.00364,
-0.00074, 0.01214, -0.0036,
-0.00051, 0.01251, -0.00353,
-0.00063, 0.01219, -0.00351,
-0.00086, 0.01278, -0.00364,
-0.00041, 0.01312, -0.0036,
-0.00055, 0.01263, -0.00357,
-0.00072, 0.01339, -0.00358,
-0.00043, 0.01354, -0.00356,
-0.00041, 0.01312, -0.0036,
-0.00117, 0.01397, -0.0033,
-0.00091, 0.01419, -0.00322,
-0.00043, 0.01354, -0.00356,
-0.00117, 0.01397, -0.0033,
-0.00156, 0.01419, -0.00324,
-0.00132, 0.01442, -0.0032,
-0.00156, 0.01419, -0.00324,
-0.00205, 0.0143, -0.00342,
-0.00182, 0.01453, -0.00342,
-0.00205, 0.0143, -0.00342,
-0.00301, 0.01415, -0.00376,
-0.00243, 0.01438, -0.00362,
-0.00402, 0.01365, -0.00367,
-0.00424, 0.01372, -0.00361,
-0.00362, 0.01388, -0.0038,
-0.00495, 0.01329, -0.00307,
-0.00497, 0.01362, -0.00328,
-0.00478, 0.01356, -0.00333,
-0.0052, 0.01292, -0.0028,
-0.00552, 0.01296, -0.00269,
-0.00497, 0.01362, -0.00328,
-0.00538, 0.0125, -0.00279,
-0.00569, 0.01252, -0.00264,
-0.00552, 0.01296, -0.00269,
-0.00538, 0.0125, -0.00279,
-0.00542, 0.01175, -0.00301,
-0.00569, 0.01252, -0.00264,
-0.00549, 0.01134, -0.00299,
-0.0049, 0.01111, -0.00309,
-0.00503, 0.01093, -0.00298,
-0.0049, 0.01111, -0.00309,
-0.00472, 0.01088, -0.00312,
-0.00503, 0.01093, -0.00298,
-0.00168, 0.01094, -0.00363,
-0.00146, 0.01112, -0.00351,
-0.00196, 0.01072, -0.00349,
-0.00055, 0.01263, -0.00357,
-0.00044, 0.01283, -0.00355,
-0.00051, 0.01251, -0.00353,
-0.00091, 0.01419, -0.00322,
-0.00069, 0.01435, -0.0032,
-0.0005, 0.01397, -0.00337,
-0.00091, 0.01419, -0.00322,
-0.00132, 0.01442, -0.0032,
-0.00105, 0.01465, -0.00324,
-0.00132, 0.01442, -0.0032,
-0.00182, 0.01453, -0.00342,
-0.00162, 0.01472, -0.00344,
-0.00182, 0.01453, -0.00342,
-0.00243, 0.01438, -0.00362,
-0.00232, 0.01453, -0.00362,
-0.00243, 0.01438, -0.00362,
-0.00301, 0.01415, -0.00376,
-0.00304, 0.01424, -0.00374,
-0.00301, 0.01415, -0.00376,
-0.00362, 0.01388, -0.0038,
-0.00365, 0.01399, -0.00374,
-0.00424, 0.01372, -0.00361,
-0.00427, 0.01381, -0.00359,
-0.00365, 0.01399, -0.00374,
-0.00478, 0.01356, -0.00333,
