float bear_nml_array[] = {
// num polygon = 6184
0.666958, -0.585949, -0.460251,
-0.692435, 0.652241, -0.308408,
-0.714381, 0.699266, -0.026187,
-0.662524, 0.693331, -0.283466,
-0.7119, 0.65417, 0.255462,
-0.650867, 0.536437, 0.537221,
-0.677132, 0.704599, 0.212208,
-0.650867, 0.536437, 0.537221,
-0.471247, 0.323103, 0.820689,
-0.635348, 0.617756, 0.463369,
-0.053417, 0.044675, 0.997572,
-0.08412, -0.00683, 0.996432,
0.36588, -0.346355, 0.863811,
0.36588, -0.346355, 0.863811,
0.343056, -0.314291, 0.885174,
0.617584, -0.534986, 0.576525,
0.617584, -0.534986, 0.576525,
0.594208, -0.528122, 0.606634,
0.7199, -0.615593, 0.320607,
0.741544, -0.632058, -0.22498,
0.695011, -0.679119, -0.236132,
0.602455, -0.629903, -0.490173,
0.383908, -0.468308, -0.795803,
-0.010918, -0.111826, -0.993668,
0.383014, -0.509382, -0.770604,
0.04157, -0.237574, -0.97048,
-0.010918, -0.111826, -0.993668,
-0.379786, 0.180437, -0.907306,
-0.379786, 0.180437, -0.907306,
-0.424186, 0.272263, -0.863678,
-0.618562, 0.51995, -0.589096,
-0.743061, 0.66871, -0.026218,
-0.729461, 0.616821, 0.295666,
-0.714381, 0.699266, -0.026187,
-0.729461, 0.616821, 0.295666,
-0.650867, 0.536437, 0.537221,
-0.7119, 0.65417, 0.255462,
-0.471247, 0.323103, 0.820689,
-0.410488, 0.308981, 0.857922,
-0.08412, -0.00683, 0.996432,
0.7199, -0.615593, 0.320607,
0.692246, -0.65165, 0.310076,
0.739722, -0.671081, 0.04962,
0.739722, -0.671081, 0.04962,
0.711076, -0.70212, 0.037386,
0.695011, -0.679119, -0.236132,
0.604632, -0.59771, -0.526462,
0.383908, -0.468308, -0.795803,
0.602455, -0.629903, -0.490173,
-0.590691, 0.472543, -0.654054,
-0.698244, 0.608875, -0.376466,
-0.618562, 0.51995, -0.589096,
-0.698244, 0.608875, -0.376466,
-0.743061, 0.66871, -0.026218,
-0.692435, 0.652241, -0.308408,
-0.650867, 0.536437, 0.537221,
-0.630163, 0.478796, 0.611268,
-0.410488, 0.308981, 0.857922,
-0.08412, -0.00683, 0.996432,
0.006647, 0.07688, 0.997018,
0.343056, -0.314291, 0.885174,
0.343056, -0.314291, 0.885174,
0.431304, -0.285713, 0.855771,
0.594208, -0.528122, 0.606634,
0.594208, -0.528122, 0.606634,
0.625577, -0.587787, 0.512991,
0.692246, -0.65165, 0.310076,
0.695011, -0.679119, -0.236132,
0.664654, -0.721037, -0.195806,
0.604632, -0.59771, -0.526462,
0.383908, -0.468308, -0.795803,
0.445001, -0.352889, -0.82307,
-0.010918, -0.111826, -0.993668,
0.116692, 0.032925, -0.992622,
-0.329082, 0.295468, -0.896885,
-0.010918, -0.111826, -0.993668,
-0.329082, 0.295468, -0.896885,
-0.590691, 0.472543, -0.654054,
-0.424186, 0.272263, -0.863678,
-0.769519, 0.638341, -0.018996,
-0.726489, 0.604873, 0.326102,
-0.743061, 0.66871, -0.026218,
-0.726489, 0.604873, 0.326102,
-0.630163, 0.478796, 0.611268,
-0.729461, 0.616821, 0.295666,
-0.410488, 0.308981, 0.857922,
-0.409077, 0.325741, 0.852378,
0.006647, 0.07688, 0.997018,
0.006647, 0.07688, 0.997018,
0.009689, 0.045355, 0.998924,
0.431304, -0.285713, 0.855771,
0.464236, -0.3634, 0.807728,
0.625577, -0.587787, 0.512991,
0.431304, -0.285713, 0.855771,
0.692246, -0.65165, 0.310076,
0.661334, -0.704462, 0.257624,
0.711076, -0.70212, 0.037386,
0.711076, -0.70212, 0.037386,
0.657775, -0.751363, 0.05277,
0.664654, -0.721037, -0.195806,
0.604632, -0.59771, -0.526462,
0.632038, -0.61228, -0.475017,
0.445001, -0.352889, -0.82307,
0.445001, -0.352889, -0.82307,
0.52086, -0.367145, -0.770655,
0.116692, 0.032925, -0.992622,
0.09892, 0.001736, -0.995094,
-0.345147, 0.327916, -0.8794,
0.116692, 0.032925, -0.992622,
-0.345147, 0.327916, -0.8794,
-0.593441, 0.459353, -0.660925,
-0.329082, 0.295468, -0.896885,
-0.593441, 0.459353, -0.660925,
-0.720345, 0.564864, -0.402532,
-0.590691, 0.472543, -0.654054,
-0.720345, 0.564864, -0.402532,
-0.769519, 0.638341, -0.018996,
-0.698244, 0.608875, -0.376466,
-0.866037, 0.496158, -0.061698,
-0.815358, 0.454605, 0.358505,
-0.769519, 0.638341, -0.018996,
-0.726489, 0.604873, 0.326102,
-0.815358, 0.454605, 0.358505,
-0.630163, 0.478796, 0.611268,
-0.630163, 0.478796, 0.611268,
-0.700435, 0.317118, 0.639396,
-0.409077, 0.325741, 0.852378,
-0.409077, 0.325741, 0.852378,
-0.482013, 0.147638, 0.863635,
0.009689, 0.045355, 0.998924,
0.009689, 0.045355, 0.998924,
-0.048951, -0.159892, 0.98592,
0.464236, -0.3634, 0.807728,
0.305182, -0.503362, 0.808388,
0.564894, -0.674578, 0.475225,
0.464236, -0.3634, 0.807728,
0.564894, -0.674578, 0.475225,
0.594491, -0.771402, 0.22698,
0.625577, -0.587787, 0.512991,
0.661334, -0.704462, 0.257624,
0.594491, -0.771402, 0.22698,
0.657775, -0.751363, 0.05277,
0.657775, -0.751363, 0.05277,
0.580088, -0.814151, 0.025628,
0.664654, -0.721037, -0.195806,
0.664654, -0.721037, -0.195806,
0.595031, -0.790095, -0.147268,
0.632038, -0.61228, -0.475017,
0.632038, -0.61228, -0.475017,
0.577211, -0.719735, -0.385758,
0.52086, -0.367145, -0.770655,
0.52086, -0.367145, -0.770655,
0.369482, -0.495257, -0.786259,
0.09892, 0.001736, -0.995094,
-0.141095, -0.148025, -0.978867,
-0.497007, 0.189849, -0.846724,
0.09892, 0.001736, -0.995094,
-0.497007, 0.189849, -0.846724,
-0.705322, 0.339604, -0.622245,
-0.345147, 0.327916, -0.8794,
-0.705322, 0.339604, -0.622245,
-0.822098, 0.419434, -0.385005,
-0.593441, 0.459353, -0.660925,
-0.822098, 0.419434, -0.385005,
-0.866037, 0.496158, -0.061698,
-0.720345, 0.564864, -0.402532,
-0.866037, 0.496158, -0.061698,
-0.961852, 0.273474, 0.007277,
-0.815358, 0.454605, 0.358505,
-0.815358, 0.454605, 0.358505,
-0.876596, 0.27206, 0.396942,
-0.700435, 0.317118, 0.639396,
-0.784767, 0.166988, 0.596872,
-0.626781, 0.004619, 0.779182,
-0.700435, 0.317118, 0.639396,
-0.626781, 0.004619, 0.779182,
-0.266946, -0.308508, 0.912997,
-0.482013, 0.147638, 0.863635,
-0.048951, -0.159892, 0.98592,
-0.266946, -0.308508, 0.912997,
0.305182, -0.503362, 0.808388,
0.305182, -0.503362, 0.808388,
0.200946, -0.670688, 0.714001,
0.564894, -0.674578, 0.475225,
0.564894, -0.674578, 0.475225,
0.418325, -0.823295, 0.383652,
0.594491, -0.771402, 0.22698,
0.594491, -0.771402, 0.22698,
0.409534, -0.895458, 0.174459,
0.580088, -0.814151, 0.025628,
0.580088, -0.814151, 0.025628,
0.436084, -0.898978, 0.040868,
0.595031, -0.790095, -0.147268,
0.595031, -0.790095, -0.147268,
0.522492, -0.845467, -0.110397,
0.577211, -0.719735, -0.385758,
0.419912, -0.851544, -0.313921,
0.242466, -0.732743, -0.635844,
0.577211, -0.719735, -0.385758,
0.242466, -0.732743, -0.635844,
-0.178783, -0.433836, -0.883076,
0.369482, -0.495257, -0.786259,
-0.178783, -0.433836, -0.883076,
-0.605769, -0.058343, -0.793499,
-0.141095, -0.148025, -0.978867,
-0.605769, -0.058343, -0.793499,
-0.808801, 0.162374, -0.565221,
-0.497007, 0.189849, -0.846724,
-0.808801, 0.162374, -0.565221,
-0.893672, 0.258724, -0.366623,
-0.705322, 0.339604, -0.622245,
-0.893672, 0.258724, -0.366623,
-0.961852, 0.273474, 0.007277,
-0.822098, 0.419434, -0.385005,
-0.876596, 0.27206, 0.396942,
-0.919308, 0.157153, 0.360798,
-0.784767, 0.166988, 0.596872,
-0.806066, 0.045713, 0.590058,
-0.663409, -0.111396, 0.739918,
-0.784767, 0.166988, 0.596872,
-0.663409, -0.111396, 0.739918,
-0.356971, -0.414441, 0.837144,
-0.626781, 0.004619, 0.779182,
-0.266946, -0.308508, 0.912997,
-0.356971, -0.414441, 0.837144,
0.200946, -0.670688, 0.714001,
0.200946, -0.670688, 0.714001,
0.03612, -0.716558, 0.696592,
0.418325, -0.823295, 0.383652,
0.068562, -0.798898, -0.597547,
-0.354525, -0.509641, -0.783951,
0.242466, -0.732743, -0.635844,
-0.178783, -0.433836, -0.883076,
-0.354525, -0.509641, -0.783951,
-0.605769, -0.058343, -0.793499,
-0.605769, -0.058343, -0.793499,
-0.717394, -0.156429, -0.678878,
-0.808801, 0.162374, -0.565221,
-0.862942, 0.025783, -0.504645,
-0.944285, 0.13693, -0.299293,
-0.808801, 0.162374, -0.565221,
-0.944285, 0.13693, -0.299293,
-0.961852, 0.273474, 0.007277,
-0.893672, 0.258724, -0.366623,
-0.961852, 0.273474, 0.007277,
-0.997838, 0.060154, 0.026489,
-0.919308, 0.157153, 0.360798,
-0.947555, -0.066773, 0.312541,
-0.850251, -0.117763, 0.513036,
-0.919308, 0.157153, 0.360798,
-0.850251, -0.117763, 0.513036,
-0.713129, -0.272576, 0.645871,
-0.806066, 0.045713, 0.590058,
-0.713129, -0.272576, 0.645871,
-0.436455, -0.511969, 0.739861,
-0.663409, -0.111396, 0.739918,
-0.356971, -0.414441, 0.837144,
-0.436455, -0.511969, 0.739861,
0.03612, -0.716558, 0.696592,
0.03612, -0.716558, 0.696592,
-0.051101, -0.814677, 0.577659,
0.418325, -0.823295, 0.383652,
0.418325, -0.823295, 0.383652,
0.202487, -0.909832, 0.362223,
0.409534, -0.895458, 0.174459,
0.363952, -0.928145, -0.078008,
0.266843, -0.936924, -0.225762,
0.522492, -0.845467, -0.110397,
0.266843, -0.936924, -0.225762,
-0.024528, -0.892195, -0.450983,
0.419912, -0.851544, -0.313921,
-0.024528, -0.892195, -0.450983,
-0.451143, -0.615897, -0.645864,
0.068562, -0.798898, -0.597547,
-0.354525, -0.509641, -0.783951,
-0.451143, -0.615897, -0.645864,
-0.717394, -0.156429, -0.678878,
-0.717394, -0.156429, -0.678878,
-0.780384, -0.319838, -0.537312,
-0.862942, 0.025783, -0.504645,
-0.862942, 0.025783, -0.504645,
-0.909876, -0.139923, -0.390573,
-0.944285, 0.13693, -0.299293,
-0.973861, -0.083916, -0.211073,
-0.997838, 0.060154, 0.026489,
-0.944285, 0.13693, -0.299293,
-0.997838, 0.060154, 0.026489,
-0.956491, -0.287143, 0.051705,
-0.947555, -0.066773, 0.312541,
-0.890826, -0.383755, 0.243232,
-0.842502, -0.390391, 0.371195,
-0.947555, -0.066773, 0.312541,
-0.842502, -0.390391, 0.371195,
-0.75165, -0.481824, 0.450409,
-0.850251, -0.117763, 0.513036,
-0.75165, -0.481824, 0.450409,
-0.551487, -0.658878, 0.511607,
-0.713129, -0.272576, 0.645871,
-0.436455, -0.511969, 0.739861,
-0.551487, -0.658878, 0.511607,
-0.051101, -0.814677, 0.577659,
-0.051101, -0.814677, 0.577659,
-0.250729, -0.881715, 0.399641,
0.202487, -0.909832, 0.362223,
0.202487, -0.909832, 0.362223,
-0.033563, -0.965887, 0.256779,
0.409534, -0.895458, 0.174459,
0.409534, -0.895458, 0.174459,
0.076787, -0.985947, 0.148365,
0.436084, -0.898978, 0.040868,
0.0474, -0.99653, 0.068413,
0.079362, -0.996806, -0.00886,
0.436084, -0.898978, 0.040868,
0.079362, -0.996806, -0.00886,
-0.021913, -0.992729, -0.11836,
0.363952, -0.928145, -0.078008,
-0.021913, -0.992729, -0.11836,
-0.2255, -0.943137, -0.244217,
0.266843, -0.936924, -0.225762,
-0.2255, -0.943137, -0.244217,
-0.568689, -0.73597, -0.367343,
-0.024528, -0.892195, -0.450983,
-0.451143, -0.615897, -0.645864,
-0.568689, -0.73597, -0.367343,
-0.780384, -0.319838, -0.537312,
-0.780384, -0.319838, -0.537312,
-0.808307, -0.509053, -0.295811,
-0.909876, -0.139923, -0.390573,
-0.909876, -0.139923, -0.390573,
-0.890033, -0.40311, -0.21294,
-0.973861, -0.083916, -0.211073,
-0.91371, -0.392801, -0.104122,
-0.956491, -0.287143, 0.051705,
-0.973861, -0.083916, -0.211073,
-0.956491, -0.287143, 0.051705,
-0.584888, -0.806782, 0.08372,
-0.890826, -0.383755, 0.243232,
-0.890826, -0.383755, 0.243232,
-0.584888, -0.806782, 0.08372,
-0.842502, -0.390391, 0.371195,
-0.842502, -0.390391, 0.371195,
-0.584888, -0.806782, 0.08372,
-0.75165, -0.481824, 0.450409,
-0.75165, -0.481824, 0.450409,
-0.584888, -0.806782, 0.08372,
-0.551487, -0.658878, 0.511607,
-0.551487, -0.658878, 0.511607,
-0.584888, -0.806782, 0.08372,
-0.250729, -0.881715, 0.399641,
-0.250729, -0.881715, 0.399641,
-0.584888, -0.806782, 0.08372,
-0.033563, -0.965887, 0.256779,
-0.033563, -0.965887, 0.256779,
-0.584888, -0.806782, 0.08372,
0.076787, -0.985947, 0.148365,
0.076787, -0.985947, 0.148365,
-0.584888, -0.806782, 0.08372,
0.0474, -0.99653, 0.068413,
0.0474, -0.99653, 0.068413,
-0.584888, -0.806782, 0.08372,
0.079362, -0.996806, -0.00886,
0.079362, -0.996806, -0.00886,
-0.584888, -0.806782, 0.08372,
-0.021913, -0.992729, -0.11836,
-0.021913, -0.992729, -0.11836,
-0.584888, -0.806782, 0.08372,
-0.2255, -0.943137, -0.244217,
-0.2255, -0.943137, -0.244217,
-0.584888, -0.806782, 0.08372,
-0.568689, -0.73597, -0.367343,
-0.568689, -0.73597, -0.367343,
-0.584888, -0.806782, 0.08372,
-0.808307, -0.509053, -0.295811,
-0.808307, -0.509053, -0.295811,
-0.584888, -0.806782, 0.08372,
-0.890033, -0.40311, -0.21294,
-0.890033, -0.40311, -0.21294,
-0.584888, -0.806782, 0.08372,
-0.91371, -0.392801, -0.104122,
-0.91371, -0.392801, -0.104122,
-0.584888, -0.806782, 0.08372,
-0.956491, -0.287143, 0.051705,
-0.114806, 0.989938, -0.082721,
-0.107222, 0.994184, -0.01009,
-0.108872, 0.985983, 0.126431,
-0.098059, 0.975893, 0.194979,
-0.109042, 0.917516, 0.382457,
-0.108872, 0.985983, 0.126431,
-0.067991, -0.855524, 0.513279,
-0.086657, -0.936498, 0.339798,
-0.098426, -0.875209, 0.473625,
-0.086657, -0.936498, 0.339798,
-0.002359, -0.999899, -0.013981,
-0.083689, -0.961377, 0.262203,
-0.006711, -0.999898, -0.0126,
-0.002359, -0.999899, -0.013981,
0.005747, -0.942601, -0.333873,
0.005747, -0.942601, -0.333873,
-0.000505, -0.901774, -0.432208,
-0.099443, -0.648703, -0.754516,
-0.099443, -0.648703, -0.754516,
-0.151932, -0.513172, -0.844731,
-0.184538, -0.067374, -0.980513,
-0.184538, -0.067374, -0.980513,
-0.22077, 0.150752, -0.963605,
-0.182352, 0.504646, -0.843849,
-0.182352, 0.504646, -0.843849,
-0.181911, 0.616602, -0.76597,
-0.153824, 0.813483, -0.560878,
-0.153824, 0.813483, -0.560878,
-0.13898, 0.845924, -0.514875,
-0.127519, 0.940816, -0.314013,
-0.127519, 0.940816, -0.314013,
-0.115762, 0.962715, -0.244499,
-0.114806, 0.989938, -0.082721,
-0.090665, 0.990547, -0.102935,
-0.114806, 0.989938, -0.082721,
-0.108872, 0.985983, 0.126431,
-0.109042, 0.917516, 0.382457,
-0.125343, 0.713168, 0.689696,
-0.094298, 0.920431, 0.379361,
-0.125343, 0.713168, 0.689696,
-0.13071, 0.2455, 0.960544,
-0.100653, 0.610854, 0.785319,
-0.13071, 0.2455, 0.960544,
-0.112704, -0.327398, 0.938141,
-0.105747, 0.098073, 0.989545,
-0.112704, -0.327398, 0.938141,
-0.086296, -0.738218, 0.66902,
-0.035177, -0.381874, 0.923545,
-0.103034, -0.675224, -0.730381,
-0.099443, -0.648703, -0.754516,
-0.181281, -0.090828, -0.979228,
-0.181281, -0.090828, -0.979228,
-0.184538, -0.067374, -0.980513,
-0.182352, 0.504646, -0.843849,
0.011613, 0.996337, 0.084724,
-0.108872, 0.985983, 0.126431,
-0.094298, 0.920431, 0.379361,
-0.086296, -0.738218, 0.66902,
-0.098426, -0.875209, 0.473625,
-0.082864, -0.758764, 0.646073,
-0.098426, -0.875209, 0.473625,
-0.083689, -0.961377, 0.262203,
-0.125002, -0.893083, 0.432178,
-0.083689, -0.961377, 0.262203,
-0.006711, -0.999898, -0.0126,
-0.145382, -0.972015, 0.18453,
-0.092525, -0.991159, -0.095091,
-0.006711, -0.999898, -0.0126,
0.005747, -0.942601, -0.333873,
-0.114588, -0.209841, -0.970998,
-0.181281, -0.090828, -0.979228,
-0.097538, 0.449324, -0.888028,
-0.097538, 0.449324, -0.888028,
-0.182352, 0.504646, -0.843849,
-0.070435, 0.805714, -0.588102,
-0.070435, 0.805714, -0.588102,
-0.153824, 0.813483, -0.560878,
-0.059468, 0.938671, -0.339648,
-0.059468, 0.938671, -0.339648,
-0.127519, 0.940816, -0.314013,
-0.090665, 0.990547, -0.102935,
0.033438, 0.987516, -0.153929,
-0.090665, 0.990547, -0.102935,
0.011613, 0.996337, 0.084724,
0.081359, 0.932728, 0.351281,
-0.094298, 0.920431, 0.379361,
0.034418, 0.748706, 0.662009,
0.034418, 0.748706, 0.662009,
-0.100653, 0.610854, 0.785319,
0.033076, 0.289242, 0.956684,
-0.105747, 0.098073, 0.989545,
-0.035177, -0.381874, 0.923545,
0.033076, 0.289242, 0.956684,
-0.179881, -0.946785, -0.26691,
0.005747, -0.942601, -0.333873,
-0.140597, -0.773607, -0.617871,
-0.140597, -0.773607, -0.617871,
-0.103034, -0.675224, -0.730381,
-0.114588, -0.209841, -0.970998,
0.114769, 0.988738, 0.096044,
0.011613, 0.996337, 0.084724,
0.204742, 0.913976, 0.350326,
0.204742, 0.913976, 0.350326,
0.081359, 0.932728, 0.351281,
0.219684, 0.687328, 0.692329,
0.034418, 0.748706, 0.662009,
0.033076, 0.289242, 0.956684,
0.219684, 0.687328, 0.692329,
0.033076, 0.289242, 0.956684,
-0.035177, -0.381874, 0.923545,
0.234142, 0.147115, 0.961007,
-0.035177, -0.381874, 0.923545,
-0.082864, -0.758764, 0.646073,
0.130559, -0.423961, 0.896221,
-0.082864, -0.758764, 0.646073,
-0.125002, -0.893083, 0.432178,
-0.006945, -0.745525, 0.666441,
-0.125002, -0.893083, 0.432178,
-0.145382, -0.972015, 0.18453,
-0.089819, -0.895568, 0.435765,
-0.092525, -0.991159, -0.095091,
-0.179881, -0.946785, -0.26691,
-0.241746, -0.964961, -0.102025,
-0.179881, -0.946785, -0.26691,
-0.140597, -0.773607, -0.617871,
-0.260097, -0.903164, -0.341532,
-0.153473, -0.696045, -0.701403,
-0.140597, -0.773607, -0.617871,
-0.098727, -0.289911, -0.951948,
-0.098727, -0.289911, -0.951948,
-0.114588, -0.209841, -0.970998,
-0.021999, 0.298834, -0.954051,
-0.021999, 0.298834, -0.954051,
-0.097538, 0.449324, -0.888028,
0.007593, 0.738457, -0.674258,
0.007593, 0.738457, -0.674258,
-0.070435, 0.805714, -0.588102,
0.026366, 0.924957, -0.379157,
0.026366, 0.924957, -0.379157,
-0.059468, 0.938671, -0.339648,
0.033438, 0.987516, -0.153929,
0.07073, 0.988635, -0.132658,
0.033438, 0.987516, -0.153929,
0.114769, 0.988738, 0.096044,
0.219684, 0.687328, 0.692329,
0.234142, 0.147115, 0.961007,
0.340391, 0.602798, 0.721642,
-0.145382, -0.972015, 0.18453,
-0.241746, -0.964961, -0.102025,
-0.129597, -0.977434, 0.166813,
-0.190032, -0.89857, -0.39555,
-0.260097, -0.903164, -0.341532,
-0.153473, -0.696045, -0.701403,
0.011546, 0.917966, -0.396491,
0.026366, 0.924957, -0.379157,
0.07073, 0.988635, -0.132658,
0.156776, 0.980946, 0.114742,
0.114769, 0.988738, 0.096044,
0.275727, 0.864575, 0.4201,
0.275727, 0.864575, 0.4201,
0.204742, 0.913976, 0.350326,
0.340391, 0.602798, 0.721642,
0.234142, 0.147115, 0.961007,
0.130559, -0.423961, 0.896221,
0.303421, 0.117027, 0.945643,
0.130559, -0.423961, 0.896221,
-0.006945, -0.745525, 0.666441,
0.153905, -0.381331, 0.911537,
-0.006945, -0.745525, 0.666441,
-0.089819, -0.895568, 0.435765,
0.032781, -0.720747, 0.692423,
-0.241746, -0.964961, -0.102025,
-0.190032, -0.89857, -0.39555,
-0.152476, -0.980304, -0.12552,
-0.18695, -0.665601, -0.722513,
-0.153473, -0.696045, -0.701403,
-0.163661, -0.159571, -0.973526,
-0.098727, -0.289911, -0.951948,
-0.021999, 0.298834, -0.954051,
-0.163661, -0.159571, -0.973526,
-0.021999, 0.298834, -0.954051,
0.007593, 0.738457, -0.674258,
-0.075064, 0.392114, -0.916849,
0.149883, 0.97911, -0.1374,
0.07073, 0.988635, -0.132658,
0.254109, 0.950516, 0.178739,
0.254109, 0.950516, 0.178739,
0.156776, 0.980946, 0.114742,
0.275727, 0.864575, 0.4201,
0.340391, 0.602798, 0.721642,
0.303421, 0.117027, 0.945643,
0.341129, 0.551979, 0.760888,
-0.089819, -0.895568, 0.435765,
-0.129597, -0.977434, 0.166813,
-0.031806, -0.913468, 0.405666,
-0.129597, -0.977434, 0.166813,
-0.152476, -0.980304, -0.12552,
-0.074348, -0.986158, 0.148209,
-0.213631, -0.876123, -0.432169,
-0.190032, -0.89857, -0.39555,
-0.18695, -0.665601, -0.722513,
-0.000817, 0.667884, -0.744265,
0.007593, 0.738457, -0.674258,
0.076543, 0.871733, -0.483966,
0.076543, 0.871733, -0.483966,
0.011546, 0.917966, -0.396491,
0.149883, 0.97911, -0.1374,
0.275727, 0.864575, 0.4201,
0.341129, 0.551979, 0.760888,
0.396129, 0.784114, 0.477751,
0.303421, 0.117027, 0.945643,
0.153905, -0.381331, 0.911537,
0.204767, 0.129333, 0.970229,
0.153905, -0.381331, 0.911537,
0.032781, -0.720747, 0.692423,
0.055493, -0.410541, 0.910152,
0.032781, -0.720747, 0.692423,
-0.031806, -0.913468, 0.405666,
-0.019466, -0.799919, 0.599793,
-0.152476, -0.980304, -0.12552,
-0.213631, -0.876123, -0.432169,
-0.133886, -0.987094, -0.087864,
-0.18695, -0.665601, -0.722513,
-0.163661, -0.159571, -0.973526,
-0.335073, -0.601393, -0.725295,
-0.368457, -0.107128, -0.923452,
-0.163661, -0.159571, -0.973526,
-0.159384, 0.363562, -0.917834,
-0.159384, 0.363562, -0.917834,
-0.075064, 0.392114, -0.916849,
-0.000817, 0.667884, -0.744265,
0.278535, 0.947307, -0.158203,
0.149883, 0.97911, -0.1374,
0.347977, 0.919149, 0.184602,
0.347977, 0.919149, 0.184602,
0.254109, 0.950516, 0.178739,
0.396129, 0.784114, 0.477751,
0.341129, 0.551979, 0.760888,
0.204767, 0.129333, 0.970229,
0.372752, 0.547285, 0.749356,
0.204767, 0.129333, 0.970229,
0.055493, -0.410541, 0.910152,
0.225231, 0.101443, 0.96901,
0.034691, -0.499202, 0.865791,
0.055493, -0.410541, 0.910152,
-0.019466, -0.799919, 0.599793,
-0.031806, -0.913468, 0.405666,
-0.074348, -0.986158, 0.148209,
-0.032429, -0.939668, 0.340546,
-0.074348, -0.986158, 0.148209,
-0.133886, -0.987094, -0.087864,
-0.072412, -0.986662, 0.145789,
-0.213631, -0.876123, -0.432169,
-0.335073, -0.601393, -0.725295,
-0.268334, -0.894721, -0.357031,
-0.335073, -0.601393, -0.725295,
-0.368457, -0.107128, -0.923452,
-0.412398, -0.642642, -0.645708,
-0.34042, -0.117039, -0.932961,
-0.368457, -0.107128, -0.923452,
-0.126803, 0.40033, -0.907555,
-0.126803, 0.40033, -0.907555,
-0.159384, 0.363562, -0.917834,
0.062354, 0.662497, -0.746465,
0.062354, 0.662497, -0.746465,
-0.000817, 0.667884, -0.744265,
0.175764, 0.833921, -0.523146,
0.175764, 0.833921, -0.523146,
0.076543, 0.871733, -0.483966,
0.278535, 0.947307, -0.158203,
0.431969, 0.870827, -0.234656,
0.278535, 0.947307, -0.158203,
0.51825, 0.836021, 0.18024,
0.347977, 0.919149, 0.184602,
0.396129, 0.784114, 0.477751,
0.51825, 0.836021, 0.18024,
0.396129, 0.784114, 0.477751,
0.372752, 0.547285, 0.749356,
0.567081, 0.677026, 0.4691,
0.372752, 0.547285, 0.749356,
0.225231, 0.101443, 0.96901,
0.533728, 0.433244, 0.726247,
0.225231, 0.101443, 0.96901,
0.034691, -0.499202, 0.865791,
0.374414, -0.045262, 0.926156,
0.222794, -0.53458, 0.815222,
0.034691, -0.499202, 0.865791,
0.02416, -0.837219, 0.546335,
0.02416, -0.837219, 0.546335,
-0.019466, -0.799919, 0.599793,
-0.011166, -0.951863, 0.306321,
-0.032429, -0.939668, 0.340546,
-0.072412, -0.986662, 0.145789,
-0.011166, -0.951863, 0.306321,
-0.072412, -0.986662, 0.145789,
-0.133886, -0.987094, -0.087864,
-0.02749, -0.994146, 0.104489,
-0.133886, -0.987094, -0.087864,
-0.268334, -0.894721, -0.357031,
-0.092738, -0.993832, -0.060809,
-0.268334, -0.894721, -0.357031,
-0.412398, -0.642642, -0.645708,
-0.179704, -0.94013, -0.289589,
-0.412398, -0.642642, -0.645708,
-0.34042, -0.117039, -0.932961,
-0.238647, -0.665151, -0.707546,
-0.056267, -0.114478, -0.991831,
-0.34042, -0.117039, -0.932961,
0.090404, 0.366891, -0.925861,
0.090404, 0.366891, -0.925861,
-0.126803, 0.40033, -0.907555,
0.240629, 0.617583, -0.748792,
0.240629, 0.617583, -0.748792,
0.062354, 0.662497, -0.746465,
0.354642, 0.761851, -0.542045,
0.354642, 0.761851, -0.542045,
0.175764, 0.833921, -0.523146,
0.431969, 0.870827, -0.234656,
0.431969, 0.870827, -0.234656,
0.51825, 0.836021, 0.18024,
0.643532, 0.736195, -0.209485,
0.51825, 0.836021, 0.18024,
0.567081, 0.677026, 0.4691,
0.672965, 0.715449, 0.187752,
0.703255, 0.590966, 0.395211,
0.567081, 0.677026, 0.4691,
0.705027, 0.382047, 0.597476,
0.705027, 0.382047, 0.597476,
0.533728, 0.433244, 0.726247,
0.608583, -0.063724, 0.790927,
0.374414, -0.045262, 0.926156,
0.222794, -0.53458, 0.815222,
0.608583, -0.063724, 0.790927,
0.222794, -0.53458, 0.815222,
0.02416, -0.837219, 0.546335,
0.367126, -0.627791, 0.686365,
0.02416, -0.837219, 0.546335,
-0.011166, -0.951863, 0.306321,
0.178479, -0.898029, 0.402107,
-0.011166, -0.951863, 0.306321,
-0.02749, -0.994146, 0.104489,
0.05841, -0.976031, 0.209645,
-0.02749, -0.994146, 0.104489,
-0.092738, -0.993832, -0.060809,
0.116053, -0.98999, 0.080324,
-0.092738, -0.993832, -0.060809,
-0.179704, -0.94013, -0.289589,
-0.00959, -0.998848, -0.047007,
0.024145, -0.96337, -0.267086,
-0.179704, -0.94013, -0.289589,
0.025022, -0.789407, -0.61336,
0.025022, -0.789407, -0.61336,
-0.238647, -0.665151, -0.707546,
0.149328, -0.331873, -0.93143,
0.149328, -0.331873, -0.93143,
-0.056267, -0.114478, -0.991831,
0.324327, 0.216392, -0.920862,
0.324327, 0.216392, -0.920862,
0.090404, 0.366891, -0.925861,
0.432356, 0.52488, -0.733191,
0.432356, 0.52488, -0.733191,
0.240629, 0.617583, -0.748792,
0.5014, 0.663941, -0.554779,
0.5014, 0.663941, -0.554779,
0.354642, 0.761851, -0.542045,
0.643532, 0.736195, -0.209485,
0.672965, 0.715449, 0.187752,
0.703255, 0.590966, 0.395211,
0.758575, 0.637837, 0.133147,
