float tex_array[] = {
// num polygon = 6184
0.5625, -0.875,
0.5625, -1,
0.625, -0.875,
0.625, -0.875,
0.625, -1,
0.6875, -0.875,
0.6875, -0.875,
0.6875, -1,
0.75, -0.875,
0.75, -0.875,
0.75, -1,
0.8125, -0.875,
0.8125, -0.875,
0.8125, -1,
0.875, -0.875,
0.875, -0.875,
0.875, -1,
0.9375, -0.875,
0.9375, -0.875,
0.9375, -1,
1, -0.875,
0, -0.25,
0.00175, 0,
0.0625, -0.25,
0.0625, -0.25,
0.00175, 0,
0.125, -0.25,
0.00175, 0,
0.250858, 0,
0.125, -0.25,
0.250858, 0,
0.375, 0,
0.3125, -0.25,
0.375, 0,
0.512261, 0,
0.375, -0.25,
0.5, -0.25,
0.512261, 0,
0.5625, -0.25,
0.5625, -0.25,
0.512261, 0,
0.625, -0.25,
0.625, -0.25,
0.624928, 0,
0.6875, -0.25,
0.624928, 0,
0.749371, 0,
0.6875, -0.25,
0.749371, 0,
0.875, 0,
0.8125, -0.25,
0.875, 0,
0.9375, 0,
0.875, -0.25,
0, -0.5,
0, -0.25,
0.0625, -0.5,
0.0625, -0.25,
0.125, -0.25,
0.0625, -0.5,
0.125, -0.25,
0.248627, -0.25,
0.125, -0.5,
0.25, -0.5,
0.248627, -0.25,
0.3125, -0.5,
0.3125, -0.25,
0.375, -0.25,
0.3125, -0.5,
0.375, -0.25,
0.4375, -0.25,
0.375, -0.5,
0.4375, -0.25,
0.5, -0.25,
0.4375, -0.5,
0.5, -0.5,
0.5, -0.25,
0.5625, -0.5,
0.5625, -0.5,
0.5625, -0.25,
0.625, -0.5,
0.625, -0.25,
0.6875, -0.25,
0.625, -0.5,
0.6875, -0.25,
0.75, -0.25,
0.6875, -0.5,
0.75, -0.5,
0.75, -0.25,
0.8125, -0.5,
0.8125, -0.25,
0.875, -0.25,
0.8125, -0.5,
0.875, -0.25,
0.97547, -0.25,
0.875, -0.5,
0, -0.5,
0.0625, -0.5,
0, -0.75,
0.0625, -0.5,
0.125, -0.5,
0.0625, -0.75,
0.125, -0.5,
0.1875, -0.5,
0.125, -0.75,
0.1875, -0.5,
0.25, -0.5,
0.1875, -0.75,
0.25, -0.5,
0.3125, -0.5,
0.25, -0.75,
0.3125, -0.5,
0.375, -0.5,
0.3125, -0.75,
0.375, -0.5,
0.4375, -0.5,
0.375, -0.75,
0.4375, -0.75,
0.4375, -0.5,
0.5, -0.75,
0.5, -0.75,
0.5, -0.5,
0.5625, -0.75,
0.5625, -0.75,
0.5625, -0.5,
0.625, -0.75,
0.625, -0.5,
0.6875, -0.5,
0.625, -0.75,
0.6875, -0.5,
0.75, -0.5,
0.6875, -0.75,
0.75, -0.75,
0.75, -0.5,
0.8125, -0.75,
0.8125, -0.5,
0.875, -0.5,
0.8125, -0.75,
0.875, -0.5,
0.9375, -0.5,
0.875, -0.75,
0.9375, -0.5,
1, -0.5,
0.9375, -0.75,
0, -0.75,
0.0625, -0.75,
0, -1,
0.0625, -0.75,
0.125, -0.75,
0.0625, -1,
0.125, -0.75,
0.1875, -0.75,
0.125, -1,
0.1875, -0.75,
0.25, -0.75,
0.1875, -1,
0.25, -0.75,
0.3125, -0.75,
0.25, -1,
0.3125, -0.75,
0.375, -0.75,
0.3125, -1,
0.375, -0.75,
0.4375, -0.75,
0.375, -1,
0.4375, -0.75,
0.5, -0.75,
0.4375, -1,
0.5, -1,
0.5, -0.75,
0.5625, -1,
0.5625, -1,
0.5625, -0.75,
0.625, -1,
0.625, -1,
0.625, -0.75,
0.6875, -1,
0.6875, -1,
0.6875, -0.75,
0.75, -1,
0.75, -1,
0.75, -0.75,
0.8125, -1,
0.8125, -0.75,
0.875, -0.75,
0.8125, -1,
0.875, -0.75,
0.9375, -0.75,
0.875, -1,
0.9375, -0.75,
1, -0.75,
0.9375, -1,
0, 0,
0.0625, 0,
0, -0.20899,
0.0625, -0.214067,
0.0625, 0,
0.125, -0.188441,
0.125, -0.188441,
0.125, 0,
0.1875, -0.158934,
0.1875, -0.158934,
0.1875, 0,
0.25, -0.045036,
0.6875, -0.20172,
0.6875, 0,
0.75, -0.138396,
0.75, -0.138396,
0.75, 0,
0.8125, -0.128433,
0.8125, 0,
0.875, 0,
0.8125, -0.128433,
0.875, 0,
0.9375, 0,
0.875, -0.137277,
0.9375, 0,
1, 0,
0.9375, -0.167449,
0.3125, -0.01488,
0.375, -0.006356,
0.3125, -0.392985,
0.375, -0.006356,
0.4375, -0.006802,
0.375, -0.460578,
0.4375, -0.006802,
0.5, -0.005291,
0.4375, -0.469326,
0.5, -0.457595,
0.5, -0.005291,
0.5625, -0.493553,
0.5625, -0.493553,
0.5625, -0.007595,
0.625, -0.023996,
0, -0.20899,
0.0625, -0.214067,
0, -0.398188,
0.0625, -0.214067,
0.125, -0.188441,
0.0625, -0.408693,
0.25, -0.045036,
0.3125, -0.392985,
0.25, -0.436441,
0.625, -0.574237,
0.625, -0.023996,
0.6875, -0.20172,
0.75, -0.47073,
0.75, -0.138396,
0.8125, -0.414072,
0.8125, -0.128433,
0.875, -0.137277,
0.8125, -0.414072,
0.875, -0.137277,
0.9375, -0.167449,
0.875, -0.376958,
0.9375, -0.167449,
1, -0.20899,
0.9375, -0.375193,
0.125, -0.55442,
0.125, -0.188441,
0.1875, -0.568892,
0.1875, -0.568892,
0.1875, -0.158934,
0.25, -0.436441,
0, -0.398188,
0.0625, -0.408693,
0, -0.627897,
0.0625, -0.408693,
0.125, -0.55442,
0.0625, -0.64257,
0.25, -0.436441,
0.3125, -0.392985,
0.25, -0.679524,
0.3125, -0.392985,
0.375, -0.460578,
0.3125, -0.688346,
0.5, -0.666303,
0.5, -0.457595,
0.5625, -0.493553,
0.6875, -0.692328,
0.6875, -0.20172,
0.75, -0.64752,
0.75, -0.64752,
0.75, -0.47073,
0.8125, -0.625,
0.8125, -0.625,
0.8125, -0.414072,
0.875, -0.625,
0.875, -0.625,
0.875, -0.376958,
0.9375, -0.625,
0.9375, -0.625,
0.9375, -0.375193,
1, -0.627897,
0.125, -0.55442,
0.1875, -0.568892,
0.125, -0.827235,
0.375, -0.460578,
0.4375, -0.469326,
0.375, -0.980784,
0.4375, -0.469326,
0.5, -0.666303,
0.4375, -0.91654,
0.5625, -0.910231,
0.5625, -0.493553,
0.625, -0.574237,
0.8125, -0.885135,
0.8125, -0.625,
0.875, -0.862822,
0.875, -0.862822,
0.875, -0.625,
0.9375, -0.86543,
0.9375, -0.86543,
0.9375, -0.625,
1, -0.627897,
0, -0.627897,
0.0625, -0.64257,
0, -0.969211,
0.0625, -0.64257,
0.125, -0.827235,
0.0625, -0.925578,
0.1875, -0.568892,
0.25, -0.679524,
0.1875, -1.00058,
0.25, -0.679524,
0.3125, -0.688346,
0.25, -0.976333,
0.3125, -0.688346,
0.375, -0.980784,
0.3125, -0.994841,
0.5, -0.666303,
0.5625, -0.910231,
0.5, -0.980072,
0.625, -0.99368,
0.625, -0.574237,
0.6875, -0.692328,
0.75, -0.977278,
0.75, -0.64752,
0.8125, -0.885135,
0.125, -0.827235,
0.1875, -1.00058,
0.125, -1,
0.6875, -1,
0.6875, -0.692328,
0.75, -0.977278,
0.9375, -1,
0.9375, -0.86543,
1, -0.969211,
0.0625, -0.125,
0.0625, 0,
0.125, -0.023198,
0.1875, 0,
0.25, 0,
0.1875, -0.125,
0.25, 0,
0.3125, 0,
0.25, -0.125,
0.3125, 0,
0.375, 0,
0.3125, -0.222621,
0.375, 0,
0.4375, 0,
0.375, -0.245459,
0.4375, 0,
0.5, -0.021888,
0.4375, -0.125,
0.5625, -0.229393,
0.5625, 0,
0.625, -0.192776,
0.625, 0,
0.6875, 0,
0.625, -0.192776,
0.6875, 0,
0.75, 0,
0.6875, -0.215068,
0.75, -0.253789,
0.75, 0,
0.8125, -0.24093,
0.8125, -0.24093,
0.8125, 0,
0.875, -0.234482,
0.875, 0,
0.9375, -0.047629,
0.875, -0.234482,
0, -0.25,
0, -0.005371,
0.0625, -0.25,
0.0625, -0.25,
0.0625, -0.125,
0.125, -0.25,
0.125, -0.25,
0.125, -0.023198,
0.1875, -0.25,
0.1875, -0.25,
0.1875, -0.125,
0.25, -0.25,
0.25, -0.125,
0.3125, -0.222621,
0.25, -0.25,
0.4375, -0.125,
0.5, -0.021888,
0.4375, -0.25,
0.5, -0.25,
0.5, -0.021888,
0.5625, -0.229393,
0.9375, -0.047629,
1, -0.005371,
0.9375, -0.25,
0, -0.375,
0, -0.25,
0.0625, -0.375,
0.0625, -0.375,
0.0625, -0.25,
0.125, -0.375,
0.125, -0.375,
0.125, -0.25,
0.1875, -0.375,
0.1875, -0.375,
0.1875, -0.25,
0.25, -0.375,
0.25, -0.25,
0.3125, -0.222621,
0.25, -0.375,
0.3125, -0.222621,
0.375, -0.245459,
0.3125, -0.375,
0.375, -0.245459,
0.4375, -0.25,
0.375, -0.375,
0.4375, -0.25,
0.5, -0.25,
0.4375, -0.375,
0.5, -0.375,
0.5, -0.25,
0.5625, -0.375,
0.5625, -0.375,
0.5625, -0.229393,
0.625, -0.375,
0.625, -0.375,
0.625, -0.192776,
0.6875, -0.375,
0.6875, -0.375,
0.6875, -0.215068,
0.75, -0.375,
0.75, -0.375,
0.75, -0.253789,
0.8125, -0.375,
0.8125, -0.375,
0.8125, -0.24093,
0.875, -0.375,
0.875, -0.234482,
0.9375, -0.25,
0.875, -0.375,
0.9375, -0.25,
1, -0.25,
0.9375, -0.375,
0, -0.5,
0, -0.375,
0.0625, -0.5,
0.0625, -0.5,
0.0625, -0.375,
0.125, -0.5,
0.125, -0.5,
0.125, -0.375,
0.1875, -0.5,
0.1875, -0.5,
0.1875, -0.375,
0.25, -0.5,
0.25, -0.375,
0.3125, -0.375,
0.25, -0.5,
0.3125, -0.375,
0.375, -0.375,
0.3125, -0.5,
0.375, -0.375,
0.4375, -0.375,
0.375, -0.5,
0.4375, -0.375,
0.5, -0.375,
0.4375, -0.5,
0.5, -0.5,
0.5, -0.375,
0.5625, -0.5,
0.5625, -0.5,
0.5625, -0.375,
0.625, -0.5,
0.625, -0.5,
0.625, -0.375,
0.6875, -0.5,
0.6875, -0.5,
0.6875, -0.375,
0.75, -0.5,
0.75, -0.375,
0.8125, -0.375,
0.75, -0.5,
0.8125, -0.375,
0.875, -0.375,
0.8125, -0.5,
0.875, -0.375,
0.9375, -0.375,
0.875, -0.5,
0.9375, -0.375,
1, -0.375,
0.9375, -0.5,
0, -0.5,
0.0625, -0.5,
0, -0.625,
0.0625, -0.625,
0.0625, -0.5,
0.125, -0.625,
0.125, -0.625,
0.125, -0.5,
0.1875, -0.625,
0.1875, -0.625,
0.1875, -0.5,
0.25, -0.625,
0.25, -0.5,
0.3125, -0.5,
0.25, -0.625,
0.3125, -0.5,
0.375, -0.5,
0.3125, -0.625,
0.375, -0.5,
0.4375, -0.5,
0.375, -0.625,
0.4375, -0.625,
0.4375, -0.5,
0.5, -0.625,
0.5, -0.5,
0.5625, -0.5,
0.5, -0.625,
0.5625, -0.625,
0.5625, -0.5,
0.625, -0.625,
0.625, -0.625,
0.625, -0.5,
0.6875, -0.625,
0.6875, -0.625,
0.6875, -0.5,
0.75, -0.625,
0.75, -0.5,
0.8125, -0.5,
0.75, -0.625,
0.8125, -0.5,
0.875, -0.5,
0.8125, -0.625,
0.875, -0.5,
0.9375, -0.5,
0.875, -0.625,
0.9375, -0.625,
0.9375, -0.5,
1, -0.625,
0, -0.75,
0, -0.625,
0.0625, -0.75,
0.0625, -0.75,
0.0625, -0.625,
0.149199, -0.75,
0.149199, -0.75,
0.1875, -0.625,
0.25, -0.75,
0.25, -0.625,
0.3125, -0.625,
0.25, -0.75,
0.3125, -0.625,
0.375, -0.625,
0.3125, -0.75,
0.375, -0.625,
0.4375, -0.625,
0.375, -0.75,
0.4375, -0.625,
0.5, -0.625,
0.4375, -0.75,
0.52817, -0.75,
0.5625, -0.625,
0.625, -0.75,
0.625, -0.75,
0.625, -0.625,
0.6875, -0.75,
0.6875, -0.75,
0.6875, -0.625,
0.75, -0.75,
0.75, -0.625,
0.8125, -0.625,
0.75, -0.75,
0.8125, -0.625,
0.875, -0.625,
0.846269, -0.75,
0.875, -0.625,
0.9375, -0.625,
0.846269, -0.75,
0.9375, -0.625,
1, -0.625,
0.9375, -0.75,
0, -0.875,
0, -0.75,
0.0625, -0.875,
0.0625, -0.875,
0.0625, -0.75,
0.125, -0.875,
0.125, -0.875,
0.149199, -0.75,
0.1875, -0.875,
0.1875, -0.875,
0.149199, -0.75,
0.25, -0.875,
0.25, -0.75,
0.3125, -0.75,
0.25, -0.875,
0.3125, -0.75,
0.375, -0.75,
0.3125, -0.875,
0.375, -0.75,
0.4375, -0.75,
0.375, -0.875,
0.4375, -0.75,
0.52817, -0.75,
0.4375, -0.875,
0.5, -0.875,
0.52817, -0.75,
0.5625, -0.875,
0.5625, -0.875,
0.52817, -0.75,
0.625, -0.875,
0.625, -0.875,
0.625, -0.75,
0.6875, -0.875,
0.6875, -0.875,
0.6875, -0.75,
0.75, -0.875,
0.75, -0.75,
0.846269, -0.75,
0.75, -0.875,
0.846269, -0.75,
0.9375, -0.75,
0.875, -0.875,
0.9375, -0.75,
1, -0.75,
0.9375, -0.875,
0.9, 0,
0.925, 0,
0.877415, -0.071672,
0.319476, -0.001927,
0.279509, -0.107426,
0.000287, -0.101348,
0.500902, -2.9e-005,
1, 0,
0.619716, -0.127513,
0.279509, -0.107426,
0.500902, -2.9e-005,
0.619716, -0.127513,
0, -0.210292,
0.279509, -0.107426,
0.149903, -0.228149,
0.773702, -0.177801,
1, -0.160831,
1, -0.231827,
0.619716, -0.127513,
0.773702, -0.177801,
0.64529, -0.343838,
0.319644, -0.290109,
0.619716, -0.127513,
0.516971, -0.403827,
0.64529, -0.343838,
0.773702, -0.177801,
0.999496, -0.340324,
0.007886, -0.316343,
0.319644, -0.290109,
0.162654, -0.400135,
0.162654, -0.400135,
0.319644, -0.290109,
0.411938, -0.454295,
0.64529, -0.343838,
0.999496, -0.340324,
0.993867, -0.407017,
0.516971, -0.403827,
0.851868, -0.479512,
0.755587, -0.510231,
0.312497, -0.518901,
0.411938, -0.454295,
0.617232, -0.58171,
0.411938, -0.454295,
0.755587, -0.510231,
0.617232, -0.58171,
0.851868, -0.479512,
1, -0.485004,
1, -0.547853,
0, -0.521052,
0.246905, -0.573867,
0.143197, -0.617849,
0.617232, -0.58171,
0.755587, -0.510231,
0.997657, -0.604169,
0.755587, -0.510231,
1, -0.547853,
0.997657, -0.604169,
0.617232, -0.58171,
0.997657, -0.604169,
0.99842, -0.661325,
0.143197, -0.617849,
0.246905, -0.573867,
0.344414, -0.690869,
0.246905, -0.573867,
0.617232, -0.58171,
0.507118, -0.740403,
0, -0.657989,
0.143197, -0.617849,
0.172589, -0.713502,
0.617232, -0.58171,
0.848245, -0.657109,
0.848514, -0.774419,
0.848245, -0.657109,
0.99842, -0.661325,
1, -0.767353,
0.172589, -0.713502,
0.344414, -0.690869,
0.375, -0.784526,
0, -0.782013,
0.172589, -0.713502,
0.200248, -0.83709,
0.375, -0.784526,
0.507118, -0.740403,
0.505868, -0.792902,
0.505868, -0.792902,
0.848514, -0.774419,
0.806055, -0.851604,
0.848514, -0.774419,
1, -0.767353,
1, -0.842454,
0.200248, -0.83709,
0.375, -0.784526,
0.450534, -0.891021,
0.375, -0.784526,
0.505868, -0.792902,
0.450534, -0.891021,
0.505868, -0.792902,
0.806055, -0.851604,
0.450534, -0.891021,
0.450534, -0.891021,
0.806055, -0.851604,
0.818179, -0.909958,
0.806055, -0.851604,
1, -0.842454,
1, -0.90625,
0.25, -0.959016,
0.450534, -0.891021,
0.375, -1.00116,
0.450534, -0.891021,
0.818179, -0.909958,
0.83166, -0.966864,
0.818179, -0.909958,
1, -0.90625,
1, -0.965044,
0, -0.9375,
0.007582, -0.886918,
0.133151, -1.0004,
0.375, -1.00116,
0.450534, -0.891021,
0.625, -1,
0.450534, -0.891021,
0.83166, -0.966864,
0.625, -1,
0.375, -1.00116,
0.625, -1,
0.5, -1,
0.625, -1,
0.83166, -0.966864,
0.863976, -1,
0.83166, -0.966864,
1, -0.965044,
1, -1,
1, -0.084317,
0.91531, -0.010078,
0.767254, -0.001248,
0.590516, -0.149707,
0.456028, -0.000403,
0.225119, -0.141412,
0.809132, -0.177629,
0.767254, -0.001248,
0.590516, -0.149707,
1, -0.139172,
1, -0.084317,
0.767254, -0.001248,
1, -0.206628,
1, -0.139172,
0.809132, -0.177629,
0.251021, -0.266499,
0.225119, -0.141412,
0, -0.210292,
0.998416, -0.252068,
1, -0.206628,
0.809132, -0.177629,
0.999129, -0.339626,
0.998416, -0.252068,
0.552242, -0.415067,
0.262048, -0.383302,
0.251021, -0.266499,
0.023911, -0.309089,
0.552242, -0.415067,
0.590516, -0.149707,
0.251021, -0.266499,
0.32149, -0.452795,
0.262048, -0.383302,
0.000232, -0.395231,
0.321177, -0.526353,
0.32149, -0.452795,
0.000117, -0.445553,
0.801892, -0.514325,
0.552242, -0.415067,
0.32149, -0.452795,
0.801892, -0.514325,
0.859922, -0.438989,
0.723566, -0.469843,
1.00024, -0.563178,
1, -0.48219,
0.801892, -0.514325,
0.133939, -0.616109,
0.125, -0.520756,
0, -0.578699,
0.291379, -0.610287,
0.321177, -0.526353,
0.125, -0.520756,
0.53125, -0.65625,
0.321177, -0.526353,
0.291379, -0.610287,
0.825345, -0.664899,
0.670598, -0.563679,
0.321177, -0.526353,
0.998741, -0.664024,
1.00024, -0.563178,
0.670598, -0.563679,
0.175485, -0.694582,
0.133939, -0.616109,
0, -0.625,
0.825345, -0.664899,
0.998741, -0.664024,
0.670598, -0.563679,
0.50736, -0.770515,
0.53125, -0.65625,
0.375, -0.71056,
0.849549, -0.775059,
0.825345, -0.664899,
0.50736, -0.770515,
1, -0.770957,
0.998741, -0.664024,
0.825345, -0.664899,
0.802356, -0.851225,
0.849549, -0.775059,
0.50736, -0.770515,
0.375, -0.88306,
0.3297, -0.781769,
0.209757, -0.834839,
0.5, -0.885321,
0.50736, -0.770515,
0.3297, -0.781769,
1, -0.842454,
1, -0.770957,
0.849549, -0.775059,
0.845083, -0.905863,
0.802356, -0.851225,
0.5, -0.885321,
0.1862, -0.943734,
0.000617, -0.816341,
0, -0.884213,
0.1862, -0.943734,
0.209757, -0.834839,
0.000617, -0.816341,
0.850806, -0.962702,
0.845083, -0.905863,
0.5, -0.885321,
1, -0.90625,
1, -0.842454,
0.802356, -0.851225,
0.632124, -0.966322,
0.5, -0.885321,
0.375, -0.88306,
0.632124, -0.966322,
0.850806, -0.962702,
0.5, -0.885321,
1, -0.965044,
1, -0.90625,
0.845083, -0.905863,
0.133151, -1.0004,
0.1862, -0.943734,
0, -0.9375,
0.375, -1.00054,
0.375, -0.88306,
0.1862, -0.943734,
0.5, -1,
0.632124, -0.966322,
0.375, -1.00054,
0.864184, -1,
0.850806, -0.962702,
0.632124, -0.966322,
1, -1,
1, -0.965044,
0.850806, -0.962702,
0.224971, 0,
0.289635, -0.092538,
0.199965, -0.000189,
0.374129, 0.000129,
0.444957, 0,
0.484509, -0.007546,
0.852768, -0.022126,
0.9, 0,
0.877415, -0.071672,
0.925, 0,
0.942265, 0.002302,
0.958174, -0.141769,
0.975, 0,
1, 0,
0.934793, 0.014482,
0.199965, -0.000189,
0.289635, -0.092538,
0.22465, -0.116728,
0.350081, 0.000278,
0.36611, -0.079185,
0.289635, -0.092538,
0.350081, 0.000278,
0.374129, 0.000129,
0.36611, -0.079185,
0.484509, -0.007546,
0.559444, -0.009289,
0.497207, -0.156391,
0.775, -1e-005,
0.784826, -0.138628,
0.745718, -0.005827,
0.852768, -0.022126,
0.877415, -0.071672,
0.79948, 0.00195,
0.027535, -0.036738,
0.158694, -0.131102,
0.075, -0.107143,
0.289635, -0.092538,
0.36611, -0.079185,
0.325, -0.154062,
0.497207, -0.156391,
0.586626, -0.041589,
0.540783, -0.222498,
0.745718, -0.005827,
0.784826, -0.138628,
0.675, -0.1505,
0.877415, -0.071672,
0.844741, -0.148187,
0.79948, 0.00195,
0.942265, 0.002302,
1, -0.107143,
0.958174, -0.141769,
0, -0.107143,
0.025, -0.107143,
0.025, -0.142857,
0.025, -0.107143,
0.05, -0.107143,
0.05, -0.142857,
0.05, -0.107143,
0.075, -0.107143,
0.075, -0.142857,
0.075, -0.107143,
0.158694, -0.131102,
0.1, -0.142857,
0.22465, -0.116728,
0.289635, -0.092538,
0.277509, -0.16464,
0.414195, -0.090752,
0.484509, -0.007546,
0.497207, -0.156391,
0.606666, -0.076845,
0.598412, -0.212217,
0.540783, -0.222498,
0.675, -0.1505,
0.784826, -0.138628,
0.711734, -0.15699,
0.784826, -0.138628,
0.79948, 0.00195,
0.844741, -0.148187,
1, -0.107143,
1, -0.142857,
0.958174, -0.141769,
0.158694, -0.131102,
0.124122, -0.194564,
0.1, -0.178571,
0.22465, -0.116728,
0.277509, -0.16464,
0.201707, -0.178571,
0.414195, -0.090752,
0.396777, -0.252606,
0.350116, -0.155759,
0.414195, -0.090752,
0.497207, -0.156391,
0.466189, -0.255997,
0.784826, -0.138628,
0.844741, -0.148187,
0.798529, -0.178706,
0.844741, -0.148187,
0.877415, -0.071672,
0.88136, -0.178571,
0.877415, -0.071672,
0.958174, -0.141769,
0.88136, -0.178571,
0.958174, -0.141769,
0.943579, -0.175656,
0.925653, -0.179504,
0, -0.193912,
0.025, -0.178571,
0.025, -0.278566,
0.025, -0.178571,
0.05, -0.178571,
0.074421, -0.267377,
0.05, -0.178571,
0.075, -0.178571,
0.074421, -0.267377,
0.1, -0.178571,
0.124122, -0.194564,
0.074421, -0.267377,
0.158694, -0.131102,
0.159608, -0.214286,
0.124122, -0.194564,
0.201707, -0.178571,
0.201319, -0.214074,
0.159608, -0.214286,
0.201707, -0.178571,
0.277509, -0.16464,
0.201319, -0.214074,
0.277509, -0.16464,
0.297334, -0.234401,
0.201319, -0.214074,
0.396777, -0.252606,
0.414195, -0.090752,
0.466189, -0.255997,
0.642361, -0.152804,
0.675, -0.1505,
0.695481, -0.253072,
0.675, -0.1505,
0.711734, -0.15699,
0.703033, -0.214286,
0.798529, -0.178706,
0.844741, -0.148187,
0.838989, -0.214286,
0.88136, -0.178571,
0.925653, -0.179504,
0.925, -0.240495,
0.074421, -0.267377,
0.124122, -0.194564,
0.1, -0.280359,
0.159608, -0.214286,
0.201319, -0.214074,
0.2, -0.264223,
0.325, -0.154062,
0.333757, -0.26251,
0.297334, -0.234401,
0.838989, -0.214286,
0.829647, -0.276678,
0.8, -0.26523,
0.838989, -0.214286,
0.866827, -0.25,
0.829647, -0.276678,
0.838989, -0.214286,
0.844741, -0.148187,
0.866827, -0.25,
0.925653, -0.179504,
0.976386, -0.25,
0.925, -0.240495,
0.958174, -0.141769,
1, -0.286825,
0.976386, -0.25,
0.025, -0.278566,
0.074421, -0.267377,
0.026157, -0.335934,
0.1, -0.280359,
0.133352, -0.25,
0.138315, -0.285714,
0.2, -0.264223,
0.201319, -0.214074,
0.229486, -0.317328,
0.497207, -0.156391,
0.510309, -0.285714,
0.466189, -0.255997,
0.497207, -0.156391,
0.540783, -0.222498,
0.510309, -0.285714,
0.9, -0.221801,
0.9, -0.308134,
0.875, -0.301953,
0.925, -0.240495,
0.924145, -0.289266,
0.9, -0.308134,
0.976386, -0.25,
0.975, -0.286169,
0.924145, -0.289266,
0.025, -0.278566,
0.026157, -0.335934,
0, -0.286825,
0.074421, -0.267377,
0.075, -0.343362,
0.026157, -0.335934,
0.074421, -0.267377,
0.1, -0.280359,
0.1, -0.348727,
0.1, -0.280359,
0.138315, -0.285714,
0.128478, -0.34425,
0.175, -0.270507,
0.199265, -0.334644,
0.128478, -0.34425,
0.201319, -0.214074,
0.297334, -0.234401,
0.304023, -0.394442,
0.333757, -0.26251,
0.344565, -0.354682,
0.297334, -0.234401,
0.333757, -0.26251,
0.396777, -0.252606,
0.344565, -0.354682,
0.396777, -0.252606,
0.466189, -0.255997,
0.424511, -0.345844,
0.466189, -0.255997,
0.490047, -0.324567,
0.424511, -0.345844,
0.510309, -0.285714,
0.540783, -0.222498,
0.57627, -0.346601,
0.639353, -0.28439,
0.659413, -0.341485,
0.57627, -0.346601,
0.798319, -0.213575,
0.772931, -0.312877,
0.695481, -0.253072,
0.8, -0.26523,
0.8, -0.336436,
0.772931, -0.312877,
0.8, -0.26523,
0.829647, -0.276678,
0.844882, -0.321429,
0.199265, -0.334644,
0.229486, -0.317328,
0.225, -0.393935,
0.525, -0.324046,
0.57627, -0.346601,
0.563072, -0.378234,
0.8, -0.336436,
0.844882, -0.321429,
0.873567, -0.379313,
0.844882, -0.321429,
0.875, -0.301953,
0.873567, -0.379313,
0.9, -0.308134,
0.9, -0.38452,
0.873567, -0.379313,
0.924145, -0.289266,
0.925, -0.383002,
0.9, -0.38452,
0.924145, -0.289266,
0.974734, -0.357143,
0.925, -0.383002,
0.924145, -0.289266,
0.975, -0.286169,
0.974734, -0.357143,
0.975, -0.286169,
1, -0.286825,
1, -0.422652,
0, -0.422652,
0.026157, -0.335934,
0.025, -0.423331,
0.05, -0.385941,
0.075, -0.343362,
0.075, -0.392857,
0.075, -0.343362,
0.1, -0.348727,
0.104681, -0.392857,
0.128478, -0.34425,
0.16143, -0.405006,
0.104681, -0.392857,
0.199265, -0.334644,
0.2, -0.409746,
0.16143, -0.405006,
0.229486, -0.317328,
0.304023, -0.394442,
0.2544, -0.425428,
0.344565, -0.354682,
0.424511, -0.345844,
0.382399, -0.41603,
0.490047, -0.324567,
0.487503, -0.405081,
0.445773, -0.381539,
0.490047, -0.324567,
0.525, -0.324046,
0.535764, -0.398031,
0.525, -0.324046,
0.563072, -0.378234,
0.535764, -0.398031,
0.57627, -0.346601,
0.617673, -0.416625,
0.563072, -0.378234,
0.659413, -0.341485,
0.691194, -0.4085,
0.617673, -0.416625,
0.775, -0.393937,
0.8, -0.336436,
0.8, -0.409685,
0.8, -0.336436,
0.873567, -0.379313,
0.838599, -0.404931,
0.974734, -0.357143,
0.95, -0.392857,
0.925, -0.383002,
0.974734, -0.357143,
0.975, -0.42169,
0.95, -0.392857,
0.025, -0.423331,
0.05, -0.385941,
0.060409, -0.428571,
0.05, -0.385941,
0.075, -0.392857,
0.060409, -0.428571,
0.075, -0.392857,
0.104681, -0.392857,
0.105453, -0.428571,
0.16143, -0.405006,
0.15, -0.437981,
0.105453, -0.428571,
0.225, -0.393935,
0.229486, -0.317328,
0.2544, -0.425428,
0.304023, -0.394442,
0.344565, -0.354682,
0.382399, -0.41603,
0.772931, -0.312877,
0.749844, -0.425029,
0.691194, -0.4085,
0.838599, -0.404931,
0.873567, -0.379313,
0.894703, -0.428571,
0.873567, -0.379313,
0.9, -0.38452,
0.894703, -0.428571,
0.925, -0.383002,
0.939254, -0.428571,
0.894703, -0.428571,
0, -0.422652,
0.025, -0.423331,
0.025, -0.467969,
0.025, -0.423331,
0.060409, -0.428571,
0.05, -0.475351,
0.060409, -0.428571,
0.105453, -0.428571,
0.104387, -0.464286,
0.16143, -0.405006,
0.175, -0.474488,
0.15, -0.437981,
0.2, -0.409746,
0.2, -0.484976,
0.175, -0.474488,
0.225, -0.393935,
0.225, -0.487481,
0.2, -0.484976,
0.2544, -0.425428,
0.25, -0.489693,
0.225, -0.487481,
0.2544, -0.425428,
0.2875, -0.464286,
0.25, -0.489693,
0.304023, -0.394442,
0.344744, -0.494037,
0.2875, -0.464286,
0.304023, -0.394442,
0.382399, -0.41603,
0.344744, -0.494037,
0.382399, -0.41603,
0.445773, -0.381539,
0.439996, -0.464286,
0.487503, -0.405081,
0.490167, -0.476042,
0.439996, -0.464286,
0.487503, -0.405081,
0.535764, -0.398031,
0.545618, -0.464286,
0.535764, -0.398031,
