int num_polygon = 9959;
float vtx_array[] = {
// num polygon = 9959
0.00133, -0.00177, -0.00506,
0.00133, -0.00197, -0.00542,
0.00108, -0.00158, -0.00518,
0.00108, -0.00151, -0.00494,
0.00133, -0.00177, -0.00506,
0.00108, -0.00151, -0.00494,
0.00108, -0.00141, -0.0047,
0.00133, -0.00164, -0.0047,
0.00108, -0.00151, -0.00494,
0.00133, -0.00164, -0.0047,
0.00133, -0.00177, -0.00506,
0.00108, -0.00141, -0.0047,
0.00108, -0.00132, -0.00446,
0.00133, -0.00155, -0.00446,
0.00108, -0.00141, -0.0047,
0.00133, -0.00155, -0.00446,
0.00133, -0.00164, -0.0047,
0.00133, -0.00155, -0.00446,
0.00108, -0.00132, -0.00446,
0.00108, -0.0015, -0.00422,
0.00133, -0.00155, -0.00446,
0.00108, -0.0015, -0.00422,
0.00133, -0.00163, -0.00422,
0.00133, -0.00163, -0.00422,
0.00108, -0.0015, -0.00422,
0.00108, -0.00156, -0.00398,
0.00133, -0.00163, -0.00422,
0.00108, -0.00156, -0.00398,
0.00133, -0.00175, -0.00398,
0.00133, -0.00175, -0.00398,
0.00108, -0.00156, -0.00398,
0.00108, -0.0015, -0.00361,
0.00133, -0.00175, -0.00398,
0.00108, -0.0015, -0.00361,
0.00133, -0.00193, -0.00361,
0.00108, -0.0015, -0.00361,
0.00108, -0.00133, -0.00325,
0.00133, -0.00202, -0.00313,
0.00108, -0.0015, -0.00361,
0.00133, -0.00202, -0.00313,
0.00133, -0.00193, -0.00361,
0.00133, -0.00202, -0.00313,
0.00108, -0.00133, -0.00325,
0.00108, -0.00135, -0.00301,
0.00133, -0.00202, -0.00313,
0.00108, -0.00135, -0.00301,
0.00108, -0.00147, -0.00277,
0.00133, -0.00202, -0.00313,
0.00108, -0.00147, -0.00277,
0.00133, -0.00229, -0.00277,
0.00133, -0.00229, -0.00277,
0.00108, -0.00147, -0.00277,
0.00108, -0.00174, -0.00253,
0.00133, -0.00229, -0.00277,
0.00108, -0.00174, -0.00253,
0.00133, -0.00246, -0.00253,
0.00133, -0.00246, -0.00253,
0.00108, -0.00174, -0.00253,
0.00108, -0.00204, -0.00229,
0.00133, -0.00246, -0.00253,
0.00108, -0.00204, -0.00229,
0.00133, -0.00275, -0.00217,
0.00133, -0.00275, -0.00217,
0.00108, -0.00204, -0.00229,
0.00108, -0.00239, -0.00205,
0.00133, -0.00275, -0.00217,
0.00108, -0.00239, -0.00205,
0.00108, -0.00254, -0.00181,
0.00133, -0.00275, -0.00217,
0.00108, -0.00254, -0.00181,
0.00133, -0.00267, -0.00181,
0.00108, -0.00254, -0.00181,
0.00108, -0.00269, -0.00157,
0.00133, -0.00254, -0.00157,
0.00108, -0.00254, -0.00181,
0.00133, -0.00254, -0.00157,
0.00133, -0.00267, -0.00181,
0.00133, -0.00254, -0.00157,
0.00108, -0.00269, -0.00157,
0.00108, -0.0028, -0.0012,
0.00133, -0.00254, -0.00157,
0.00108, -0.0028, -0.0012,
0.00133, -0.00233, -0.00133,
0.00133, -0.00233, -0.00133,
0.00108, -0.0028, -0.0012,
0.00133, -0.00215, -0.00108,
0.00133, -0.00215, -0.00108,
0.00108, -0.0028, -0.0012,
0.00108, -0.0025, -0.00084,
0.00133, -0.00215, -0.00108,
0.00108, -0.0025, -0.00084,
0.00133, -0.00184, -0.00084,
0.00108, -0.0025, -0.00084,
0.00108, -0.00253, -0.0006,
0.00133, -0.0019, -0.0006,
0.00108, -0.0025, -0.00084,
0.00133, -0.0019, -0.0006,
0.00133, -0.00184, -0.00084,
0.00133, -0.0019, -0.0006,
0.00108, -0.00253, -0.0006,
0.00108, -0.00239, -0.00036,
0.00133, -0.0019, -0.0006,
0.00108, -0.00239, -0.00036,
0.00133, -0.0017, -0.00036,
0.00133, -0.0017, -0.00036,
0.00108, -0.00239, -0.00036,
0.00108, -0.00223, -0.00012,
0.00133, -0.0017, -0.00036,
0.00108, -0.00223, -0.00012,
0.00133, -0.00145, -0.00012,
0.00133, -0.00145, -0.00012,
0.00108, -0.00223, -0.00012,
0.00108, -0.00163, 0.00012,
0.00133, -0.00145, -0.00012,
0.00108, -0.00163, 0.00012,
0.00133, -0.00084, 0.00012,
0.00133, -0.00084, 0.00012,
0.00108, -0.00163, 0.00012,
0.00108, -0.00137, 0.00036,
0.00133, -0.00084, 0.00012,
0.00108, -0.00137, 0.00036,
0.00133, -0.00041, 0.00036,
0.00133, -0.00041, 0.00036,
0.00108, -0.00137, 0.00036,
0.00108, -0.00112, 0.0006,
0.00133, -0.00041, 0.00036,
0.00108, -0.00112, 0.0006,
0.00133, -0.00049, 0.0006,
0.00133, -0.00049, 0.0006,
0.00108, -0.00112, 0.0006,
0.00108, -0.00095, 0.00084,
0.00133, -0.00049, 0.0006,
0.00108, -0.00095, 0.00084,
0.00133, -0.00046, 0.00084,
0.00108, -0.00095, 0.00084,
0.00108, -0.00112, 0.00108,
0.00133, -0.00055, 0.00108,
0.00108, -0.00095, 0.00084,
0.00133, -0.00055, 0.00108,
0.00133, -0.00046, 0.00084,
0.00133, -0.00055, 0.00108,
0.00108, -0.00112, 0.00108,
0.00108, -0.00084, 0.00133,
0.00133, -0.00055, 0.00108,
0.00108, -0.00084, 0.00133,
0.00133, -0.00016, 0.00133,
0.00133, -0.00016, 0.00133,
0.00108, -0.00084, 0.00133,
0.00108, -0.00091, 0.00157,
0.00133, -0.00016, 0.00133,
0.00108, -0.00091, 0.00157,
0.00133, 0.00011, 0.00157,
0.00108, -0.00091, 0.00157,
0.00108, -0.0009, 0.00193,
0.00133, -8e-005, 0.00181,
0.00108, -0.00091, 0.00157,
0.00133, -8e-005, 0.00181,
0.00133, 0.00011, 0.00157,
0.00108, -0.0009, 0.00193,
0.00133, -0.00029, 0.00205,
0.00133, -8e-005, 0.00181,
0.00108, -0.0009, 0.00193,
0.00108, -0.00118, 0.00229,
0.00133, -0.00065, 0.00229,
0.00108, -0.0009, 0.00193,
0.00133, -0.00065, 0.00229,
0.00133, -0.00029, 0.00205,
0.00108, -0.00118, 0.00229,
0.00108, -0.00155, 0.00253,
0.00133, -0.00113, 0.00253,
0.00108, -0.00118, 0.00229,
0.00133, -0.00113, 0.00253,
0.00133, -0.00065, 0.00229,
0.00108, -0.00155, 0.00253,
0.00108, -0.00197, 0.00277,
0.00133, -0.0016, 0.00277,
0.00108, -0.00155, 0.00253,
0.00133, -0.0016, 0.00277,
0.00133, -0.00113, 0.00253,
0.00108, -0.00197, 0.00277,
0.00108, -0.00215, 0.00301,
0.00133, -0.00178, 0.00301,
0.00108, -0.00197, 0.00277,
0.00133, -0.00178, 0.00301,
0.00133, -0.0016, 0.00277,
0.00108, -0.00215, 0.00301,
0.00108, -0.0024, 0.00325,
0.00133, -0.00196, 0.00325,
0.00108, -0.00215, 0.00301,
0.00133, -0.00196, 0.00325,
0.00133, -0.00178, 0.00301,
0.00108, -0.0024, 0.00325,
0.00108, -0.00261, 0.00361,
0.00133, -0.00211, 0.00361,
0.00108, -0.0024, 0.00325,
0.00133, -0.00211, 0.00361,
0.00133, -0.00196, 0.00325,
0.00133, -0.00211, 0.00361,
0.00108, -0.00261, 0.00361,
0.00108, -0.00252, 0.00398,
0.00133, -0.00211, 0.00361,
0.00108, -0.00252, 0.00398,
0.00133, -0.00216, 0.00398,
0.00108, -0.00252, 0.00398,
0.00108, -0.00267, 0.00434,
0.00133, -0.00241, 0.00422,
0.00108, -0.00252, 0.00398,
0.00133, -0.00241, 0.00422,
0.00133, -0.00216, 0.00398,
0.00108, -0.00267, 0.00434,
0.00133, -0.00282, 0.00446,
0.00133, -0.00241, 0.00422,
0.00108, -0.00267, 0.00434,
0.00108, -0.00241, 0.0047,
0.00145, -0.0028, 0.0047,
0.00108, -0.00267, 0.00434,
0.00145, -0.0028, 0.0047,
0.00133, -0.00282, 0.00446,
0.00108, -0.00241, 0.0047,
0.00108, -0.00218, 0.00494,
0.00133, -0.00253, 0.00494,
0.00108, -0.00241, 0.0047,
0.00133, -0.00253, 0.00494,
0.00145, -0.0028, 0.0047,
0.00108, -0.00218, 0.00494,
0.00108, -0.00199, 0.00518,
0.00133, -0.00227, 0.00518,
0.00108, -0.00218, 0.00494,
0.00133, -0.00227, 0.00518,
0.00133, -0.00253, 0.00494,
0.00108, -0.00199, 0.00518,
0.00108, -0.00193, 0.00542,
0.00133, -0.00217, 0.00542,
0.00108, -0.00199, 0.00518,
0.00133, -0.00217, 0.00542,
0.00133, -0.00227, 0.00518,
0.00108, -0.00193, 0.00542,
0.00108, -0.00182, 0.00566,
0.00133, -0.00208, 0.00578,
0.00108, -0.00193, 0.00542,
0.00133, -0.00208, 0.00578,
0.00133, -0.00217, 0.00542,
0.00133, -0.00208, 0.00578,
0.00108, -0.00182, 0.00566,
0.00108, -0.0019, 0.0059,
0.00133, -0.00208, 0.00578,
0.00108, -0.0019, 0.0059,
0.00108, -0.00198, 0.00627,
0.00133, -0.00208, 0.00578,
0.00108, -0.00198, 0.00627,
0.00133, -0.00213, 0.00614,
0.00108, -0.00198, 0.00627,
0.00145, -0.00202, 0.00639,
0.00133, -0.00213, 0.00614,
0.00108, -0.00198, 0.00627,
0.0012, -0.00193, 0.00663,
0.00145, -0.00202, 0.00639,
0.0012, -0.00193, 0.00663,
0.00108, -0.00193, 0.00687,
0.00145, -0.00196, 0.00687,
0.00108, -0.00193, 0.00687,
0.00108, -0.00184, 0.00711,
0.00133, -0.002, 0.00711,
0.00108, -0.00193, 0.00687,
0.00133, -0.002, 0.00711,
0.00145, -0.00196, 0.00687,
0.00108, -0.00184, 0.00711,
0.00108, -0.00189, 0.00735,
0.00145, -0.00195, 0.00735,
0.00108, -0.00184, 0.00711,
0.00145, -0.00195, 0.00735,
0.00133, -0.002, 0.00711,
0.00145, -0.00195, 0.00735,
0.00108, -0.00189, 0.00735,
0.0012, -0.00208, 0.00759,
0.0012, -0.00208, 0.00759,
0.00108, -0.0021, 0.00783,
0.00133, -0.00215, 0.00783,
0.00133, -0.00215, 0.00783,
0.00108, -0.0021, 0.00783,
0.00108, -0.00217, 0.00807,
0.00133, -0.00215, 0.00783,
0.00108, -0.00217, 0.00807,
0.00133, -0.00224, 0.00807,
0.00133, -0.00224, 0.00807,
0.00108, -0.00217, 0.00807,
0.00108, -0.00226, 0.00831,
0.00133, -0.00224, 0.00807,
0.00108, -0.00226, 0.00831,
0.00133, -0.00231, 0.00831,
0.00133, -0.00231, 0.00831,
0.00108, -0.00226, 0.00831,
0.00096, -0.00236, 0.00855,
0.00133, -0.00231, 0.00831,
0.00096, -0.00236, 0.00855,
0.00133, -0.00238, 0.00855,
0.00133, -0.00238, 0.00855,
0.00096, -0.00236, 0.00855,
0.00096, -0.00253, 0.0088,
0.00133, -0.00238, 0.00855,
0.00096, -0.00253, 0.0088,
0.00133, -0.00254, 0.0088,
0.00133, -0.00254, 0.0088,
0.00096, -0.00253, 0.0088,
0.00096, -0.00269, 0.00904,
0.00133, -0.00254, 0.0088,
0.00096, -0.00269, 0.00904,
0.00145, -0.00269, 0.00904,
0.00096, -0.00269, 0.00904,
0.00096, -0.00278, 0.00928,
0.00133, -0.00277, 0.00928,
0.00096, -0.00269, 0.00904,
0.00133, -0.00277, 0.00928,
0.00145, -0.00269, 0.00904,
0.00096, -0.00278, 0.00928,
0.0012, -0.00284, 0.00952,
0.00133, -0.00277, 0.00928,
0.00084, -0.00289, -0.01,
0.00072, -0.00289, -0.00976,
0.0012, -0.00289, -0.00988,
0.0012, -0.00289, -0.00988,
0.00072, -0.00289, -0.00976,
0.00084, -0.00288, -0.0094,
0.0012, -0.00289, -0.00988,
0.00084, -0.00288, -0.0094,
0.0012, -0.00288, -0.0094,
0.00084, -0.00288, -0.0094,
0.00096, -0.00288, -0.00892,
0.0012, -0.00288, -0.0094,
0.00096, -0.00288, -0.00892,
0.00072, -0.00288, -0.00843,
0.00108, -0.00286, -0.00843,
0.00072, -0.00288, -0.00843,
0.00072, -0.00282, -0.00807,
0.00108, -0.00288, -0.00807,
0.00072, -0.00288, -0.00843,
0.00108, -0.00288, -0.00807,
0.00108, -0.00286, -0.00843,
0.00072, -0.00282, -0.00807,
0.00072, -0.00274, -0.00783,
0.00108, -0.00282, -0.00783,
0.00072, -0.00282, -0.00807,
0.00108, -0.00282, -0.00783,
0.00108, -0.00288, -0.00807,
0.00072, -0.00274, -0.00783,
0.00084, -0.00267, -0.00759,
0.00108, -0.00272, -0.00759,
0.00072, -0.00274, -0.00783,
0.00108, -0.00272, -0.00759,
0.00108, -0.00282, -0.00783,
0.00084, -0.00267, -0.00759,
0.00072, -0.00252, -0.00735,
0.00108, -0.00262, -0.00735,
0.00084, -0.00267, -0.00759,
0.00108, -0.00262, -0.00735,
0.00108, -0.00272, -0.00759,
0.00072, -0.00252, -0.00735,
0.00072, -0.00242, -0.00711,
0.00108, -0.00253, -0.00711,
0.00072, -0.00252, -0.00735,
0.00108, -0.00253, -0.00711,
0.00108, -0.00262, -0.00735,
0.00072, -0.00242, -0.00711,
0.00072, -0.00238, -0.00687,
0.00108, -0.00251, -0.00687,
0.00072, -0.00242, -0.00711,
0.00108, -0.00251, -0.00687,
0.00108, -0.00253, -0.00711,
0.00072, -0.00238, -0.00687,
0.00084, -0.00233, -0.00663,
0.00108, -0.00247, -0.00663,
0.00072, -0.00238, -0.00687,
0.00108, -0.00247, -0.00663,
0.00108, -0.00251, -0.00687,
0.00084, -0.00233, -0.00663,
0.00084, -0.00217, -0.00639,
0.00108, -0.00235, -0.00639,
0.00084, -0.00233, -0.00663,
0.00108, -0.00235, -0.00639,
0.00108, -0.00247, -0.00663,
0.00084, -0.00217, -0.00639,
0.00072, -0.00195, -0.00614,
0.00108, -0.00216, -0.00614,
0.00084, -0.00217, -0.00639,
0.00108, -0.00216, -0.00614,
0.00108, -0.00235, -0.00639,
0.00072, -0.00195, -0.00614,
0.00084, -0.00186, -0.0059,
0.00108, -0.00193, -0.00578,
0.00072, -0.00195, -0.00614,
0.00108, -0.00193, -0.00578,
0.00108, -0.00216, -0.00614,
0.00084, -0.00186, -0.0059,
0.00084, -0.00166, -0.00566,
0.00108, -0.00193, -0.00578,
0.00084, -0.00166, -0.00566,
0.00084, -0.00161, -0.00542,
0.00108, -0.00181, -0.00542,
0.00084, -0.00166, -0.00566,
0.00108, -0.00181, -0.00542,
0.00108, -0.00193, -0.00578,
0.00084, -0.00161, -0.00542,
0.00084, -0.00144, -0.00506,
0.00108, -0.00158, -0.00518,
0.00084, -0.00161, -0.00542,
0.00108, -0.00158, -0.00518,
0.00108, -0.00181, -0.00542,
0.00084, -0.00144, -0.00506,
0.00108, -0.00151, -0.00494,
0.00108, -0.00158, -0.00518,
0.00084, -0.00144, -0.00506,
0.00084, -0.00128, -0.0047,
0.00108, -0.00141, -0.0047,
0.00084, -0.00144, -0.00506,
0.00108, -0.00141, -0.0047,
0.00108, -0.00151, -0.00494,
0.00084, -0.00128, -0.0047,
0.00084, -0.00123, -0.00434,
0.00108, -0.00132, -0.00446,
0.00084, -0.00128, -0.0047,
0.00108, -0.00132, -0.00446,
0.00108, -0.00141, -0.0047,
0.00108, -0.00132, -0.00446,
0.00084, -0.00123, -0.00434,
0.00108, -0.0015, -0.00422,
0.00084, -0.00123, -0.00434,
0.00084, -0.00114, -0.00386,
0.00108, -0.00156, -0.00398,
0.00084, -0.00123, -0.00434,
0.00108, -0.00156, -0.00398,
0.00108, -0.0015, -0.00422,
0.00084, -0.00114, -0.00386,
0.00108, -0.0015, -0.00361,
0.00108, -0.00156, -0.00398,
0.00084, -0.00114, -0.00386,
0.00084, -0.00097, -0.00349,
0.00108, -0.0015, -0.00361,
0.00084, -0.00097, -0.00349,
0.00084, -0.00092, -0.00325,
0.00108, -0.00133, -0.00325,
0.00084, -0.00097, -0.00349,
0.00108, -0.00133, -0.00325,
0.00108, -0.0015, -0.00361,
0.00108, -0.00133, -0.00325,
0.00084, -0.00092, -0.00325,
0.00084, -0.00095, -0.00301,
0.00108, -0.00133, -0.00325,
0.00084, -0.00095, -0.00301,
0.00108, -0.00135, -0.00301,
0.00108, -0.00135, -0.00301,
0.00084, -0.00095, -0.00301,
0.00084, -0.00098, -0.00277,
0.00108, -0.00135, -0.00301,
0.00084, -0.00098, -0.00277,
0.00108, -0.00147, -0.00277,
0.00108, -0.00147, -0.00277,
0.00084, -0.00098, -0.00277,
0.00084, -0.00108, -0.00253,
0.00108, -0.00147, -0.00277,
0.00084, -0.00108, -0.00253,
0.00108, -0.00174, -0.00253,
0.00108, -0.00174, -0.00253,
0.00084, -0.00108, -0.00253,
0.00084, -0.00124, -0.00229,
0.00108, -0.00174, -0.00253,
0.00084, -0.00124, -0.00229,
0.00108, -0.00204, -0.00229,
0.00108, -0.00204, -0.00229,
0.00084, -0.00124, -0.00229,
0.00084, -0.00164, -0.00205,
0.00108, -0.00204, -0.00229,
0.00084, -0.00164, -0.00205,
0.00108, -0.00239, -0.00205,
0.00108, -0.00239, -0.00205,
0.00084, -0.00164, -0.00205,
0.00084, -0.00189, -0.00181,
0.00108, -0.00239, -0.00205,
0.00084, -0.00189, -0.00181,
0.00108, -0.00254, -0.00181,
0.00108, -0.00254, -0.00181,
0.00084, -0.00189, -0.00181,
0.00084, -0.00204, -0.00157,
0.00108, -0.00254, -0.00181,
0.00084, -0.00204, -0.00157,
0.00108, -0.00269, -0.00157,
0.00108, -0.00269, -0.00157,
0.00084, -0.00204, -0.00157,
0.00084, -0.00228, -0.00133,
0.00108, -0.00269, -0.00157,
0.00084, -0.00228, -0.00133,
0.00108, -0.0028, -0.0012,
0.00108, -0.0028, -0.0012,
0.00084, -0.00228, -0.00133,
0.00084, -0.00246, -0.00108,
0.00108, -0.0028, -0.0012,
0.00084, -0.00246, -0.00108,
0.00084, -0.00268, -0.00084,
0.00108, -0.0028, -0.0012,
0.00084, -0.00268, -0.00084,
0.00108, -0.0025, -0.00084,
0.00084, -0.00268, -0.00084,
0.00084, -0.00287, -0.00048,
0.00108, -0.00253, -0.0006,
0.00084, -0.00268, -0.00084,
0.00108, -0.00253, -0.0006,
0.00108, -0.0025, -0.00084,
0.00108, -0.00253, -0.0006,
0.00084, -0.00287, -0.00048,
0.00108, -0.00239, -0.00036,
0.00108, -0.00239, -0.00036,
0.00084, -0.00287, -0.00048,
0.00084, -0.00269, -0.00012,
0.00108, -0.00239, -0.00036,
0.00084, -0.00269, -0.00012,
0.00108, -0.00223, -0.00012,
0.00108, -0.00223, -0.00012,
0.00084, -0.00269, -0.00012,
0.00084, -0.00214, 0.00012,
0.00108, -0.00223, -0.00012,
0.00084, -0.00214, 0.00012,
0.00108, -0.00163, 0.00012,
0.00108, -0.00163, 0.00012,
0.00084, -0.00214, 0.00012,
0.00084, -0.00187, 0.00036,
0.00108, -0.00163, 0.00012,
0.00084, -0.00187, 0.00036,
0.00108, -0.00137, 0.00036,
0.00108, -0.00137, 0.00036,
0.00084, -0.00187, 0.00036,
0.00084, -0.00153, 0.0006,
0.00108, -0.00137, 0.00036,
0.00084, -0.00153, 0.0006,
0.00108, -0.00112, 0.0006,
0.00108, -0.00112, 0.0006,
0.00084, -0.00153, 0.0006,
0.00084, -0.00126, 0.00084,
0.00108, -0.00112, 0.0006,
0.00084, -0.00126, 0.00084,
0.00108, -0.00095, 0.00084,
0.00084, -0.00126, 0.00084,
0.00084, -0.00136, 0.00108,
0.00108, -0.00112, 0.00108,
0.00084, -0.00126, 0.00084,
0.00108, -0.00112, 0.00108,
0.00108, -0.00095, 0.00084,
0.00108, -0.00112, 0.00108,
0.00084, -0.00136, 0.00108,
0.00084, -0.00122, 0.00145,
0.00108, -0.00112, 0.00108,
0.00084, -0.00122, 0.00145,
0.00108, -0.00084, 0.00133,
0.00084, -0.00122, 0.00145,
0.00108, -0.00091, 0.00157,
0.00108, -0.00084, 0.00133,
0.00084, -0.00122, 0.00145,
0.00084, -0.00132, 0.00181,
0.00108, -0.0009, 0.00193,
0.00084, -0.00122, 0.00145,
0.00108, -0.0009, 0.00193,
0.00108, -0.00091, 0.00157,
0.00108, -0.0009, 0.00193,
0.00084, -0.00132, 0.00181,
0.00084, -0.00124, 0.00205,
0.00084, -0.00124, 0.00205,
0.00084, -0.00148, 0.00229,
0.00108, -0.00118, 0.00229,
0.00084, -0.00124, 0.00205,
0.00108, -0.00118, 0.00229,
0.00108, -0.0009, 0.00193,
0.00084, -0.00148, 0.00229,
0.00084, -0.00192, 0.00253,
0.00108, -0.00155, 0.00253,
0.00084, -0.00148, 0.00229,
0.00108, -0.00155, 0.00253,
0.00108, -0.00118, 0.00229,
0.00084, -0.00192, 0.00253,
0.00084, -0.00219, 0.00277,
0.00108, -0.00197, 0.00277,
0.00084, -0.00192, 0.00253,
0.00108, -0.00197, 0.00277,
0.00108, -0.00155, 0.00253,
0.00084, -0.00219, 0.00277,
0.00084, -0.00244, 0.00301,
0.00108, -0.00215, 0.00301,
0.00084, -0.00219, 0.00277,
0.00108, -0.00215, 0.00301,
0.00108, -0.00197, 0.00277,
0.00084, -0.00244, 0.00301,
0.00084, -0.00268, 0.00325,
0.00108, -0.0024, 0.00325,
0.00084, -0.00244, 0.00301,
0.00108, -0.0024, 0.00325,
0.00108, -0.00215, 0.00301,
0.00084, -0.00268, 0.00325,
0.00084, -0.00284, 0.00349,
0.00108, -0.00261, 0.00361,
0.00084, -0.00268, 0.00325,
0.00108, -0.00261, 0.00361,
0.00108, -0.0024, 0.00325,
0.00084, -0.00284, 0.00349,
0.00084, -0.00287, 0.00373,
0.00108, -0.00261, 0.00361,
0.00108, -0.00261, 0.00361,
0.00084, -0.00287, 0.00373,
0.00084, -0.00279, 0.00398,
0.00108, -0.00261, 0.00361,
0.00084, -0.00279, 0.00398,
0.00108, -0.00252, 0.00398,
0.00108, -0.00252, 0.00398,
0.00084, -0.00279, 0.00398,
0.00084, -0.00265, 0.00422,
0.00108, -0.00252, 0.00398,
0.00084, -0.00265, 0.00422,
0.00108, -0.00267, 0.00434,
0.00084, -0.00265, 0.00422,
0.00084, -0.0022, 0.00446,
0.00108, -0.00267, 0.00434,
0.00084, -0.0022, 0.00446,
0.00084, -0.00194, 0.0047,
0.00108, -0.00241, 0.0047,
0.00084, -0.0022, 0.00446,
0.00108, -0.00241, 0.0047,
0.00108, -0.00267, 0.00434,
0.00084, -0.00194, 0.0047,
0.00084, -0.00174, 0.00494,
0.00108, -0.00218, 0.00494,
0.00084, -0.00194, 0.0047,
0.00108, -0.00218, 0.00494,
0.00108, -0.00241, 0.0047,
0.00084, -0.00174, 0.00494,
0.00084, -0.00159, 0.00518,
0.00108, -0.00199, 0.00518,
0.00084, -0.00174, 0.00494,
0.00108, -0.00199, 0.00518,
0.00108, -0.00218, 0.00494,
0.00108, -0.00199, 0.00518,
0.00084, -0.00159, 0.00518,
0.00084, -0.0017, 0.00554,
0.00108, -0.00199, 0.00518,
0.00084, -0.0017, 0.00554,
0.00108, -0.00193, 0.00542,
0.00084, -0.0017, 0.00554,
0.00108, -0.00182, 0.00566,
0.00108, -0.00193, 0.00542,
0.00108, -0.00182, 0.00566,
0.00084, -0.0017, 0.00554,
0.00084, -0.0018, 0.00602,
0.00108, -0.00182, 0.00566,
0.00084, -0.0018, 0.00602,
0.00108, -0.0019, 0.0059,
0.00108, -0.0019, 0.0059,
0.00084, -0.0018, 0.00602,
0.00108, -0.00198, 0.00627,
0.00108, -0.00198, 0.00627,
0.00084, -0.0018, 0.00602,
0.00084, -0.00187, 0.00639,
0.00084, -0.00187, 0.00639,
0.00084, -0.0018, 0.00663,
0.0012, -0.00193, 0.00663,
0.00084, -0.00187, 0.00639,
0.0012, -0.00193, 0.00663,
0.00108, -0.00198, 0.00627,
0.00084, -0.0018, 0.00663,
0.00072, -0.00176, 0.00687,
0.00108, -0.00193, 0.00687,
0.00084, -0.0018, 0.00663,
0.00108, -0.00193, 0.00687,
0.0012, -0.00193, 0.00663,
0.00072, -0.00176, 0.00687,
0.00084, -0.00178, 0.00723,
0.00108, -0.00184, 0.00711,
0.00072, -0.00176, 0.00687,
0.00108, -0.00184, 0.00711,
0.00108, -0.00193, 0.00687,
0.00108, -0.00184, 0.00711,
0.00084, -0.00178, 0.00723,
0.00108, -0.00189, 0.00735,
0.00108, -0.00189, 0.00735,
0.00084, -0.00178, 0.00723,
0.00072, -0.00188, 0.00759,
0.00108, -0.00189, 0.00735,
0.00072, -0.00188, 0.00759,
0.0012, -0.00208, 0.00759,
0.0012, -0.00208, 0.00759,
0.00072, -0.00188, 0.00759,
0.00072, -0.00194, 0.00783,
0.0012, -0.00208, 0.00759,
0.00072, -0.00194, 0.00783,
0.00108, -0.0021, 0.00783,
0.00108, -0.0021, 0.00783,
0.00072, -0.00194, 0.00783,
0.00084, -0.00207, 0.00807,
0.00108, -0.0021, 0.00783,
0.00084, -0.00207, 0.00807,
0.00108, -0.00217, 0.00807,
0.00108, -0.00217, 0.00807,
0.00084, -0.00207, 0.00807,
0.00084, -0.00223, 0.00831,
0.00108, -0.00217, 0.00807,
0.00084, -0.00223, 0.00831,
0.00108, -0.00226, 0.00831,
0.00108, -0.00226, 0.00831,
0.00084, -0.00223, 0.00831,
0.00096, -0.00236, 0.00855,
0.00096, -0.00278, 0.00928,
0.00084, -0.00284, 0.00952,
0.0012, -0.00284, 0.00952,
0.00084, -0.00284, 0.00952,
0.00084, -0.00288, 0.00988,
0.0012, -0.00288, 0.00988,
0.00084, -0.00284, 0.00952,
0.0012, -0.00288, 0.00988,
0.0012, -0.00284, 0.00952,
0.00048, -0.00289, -0.01,
0.00072, -0.00289, -0.00976,
0.00084, -0.00289, -0.01,
0.00072, -0.00289, -0.00976,
0.00048, -0.00289, -0.0094,
0.00084, -0.00288, -0.0094,
0.00048, -0.00289, -0.0094,
0.00048, -0.00289, -0.00892,
0.00096, -0.00288, -0.00892,
0.00048, -0.00289, -0.0094,
0.00096, -0.00288, -0.00892,
0.00084, -0.00288, -0.0094,
0.00048, -0.00289, -0.00892,
0.00072, -0.00288, -0.00843,
0.00096, -0.00288, -0.00892,
0.00072, -0.00274, -0.00783,
0.0006, -0.00264, -0.00759,
0.00084, -0.00267, -0.00759,
0.0006, -0.00264, -0.00759,
0.00072, -0.00252, -0.00735,
0.00084, -0.00267, -0.00759,
0.00072, -0.00238, -0.00687,
0.0006, -0.00222, -0.00663,
0.00084, -0.00233, -0.00663,
0.0006, -0.00222, -0.00663,
0.0006, -0.00204, -0.00639,
0.00084, -0.00217, -0.00639,
0.0006, -0.00222, -0.00663,
0.00084, -0.00217, -0.00639,
0.00084, -0.00233, -0.00663,
0.0006, -0.00204, -0.00639,
0.00072, -0.00195, -0.00614,
0.00084, -0.00217, -0.00639,
0.00072, -0.00195, -0.00614,
0.0006, -0.00178, -0.0059,
0.00084, -0.00186, -0.0059,
0.0006, -0.00178, -0.0059,
0.0006, -0.00149, -0.00566,
0.00084, -0.00166, -0.00566,
0.0006, -0.00178, -0.0059,
0.00084, -0.00166, -0.00566,
0.00084, -0.00186, -0.0059,
0.0006, -0.00149, -0.00566,
0.0006, -0.00129, -0.00542,
0.00084, -0.00161, -0.00542,
0.0006, -0.00149, -0.00566,
0.00084, -0.00161, -0.00542,
0.00084, -0.00166, -0.00566,
0.0006, -0.00129, -0.00542,
0.0006, -0.00133, -0.00518,
0.00084, -0.00144, -0.00506,
0.0006, -0.00129, -0.00542,
0.00084, -0.00144, -0.00506,
0.00084, -0.00161, -0.00542,
0.00084, -0.00144, -0.00506,
0.0006, -0.00133, -0.00518,
0.00048, -0.00136, -0.00494,
0.00048, -0.00136, -0.00494,
0.0006, -0.00133, -0.0047,
0.00084, -0.00128, -0.0047,
0.00048, -0.00136, -0.00494,
0.00084, -0.00128, -0.0047,
0.00084, -0.00144, -0.00506,
